datetime,Light
2013-08-29 00:05:13,3.0
2013-08-29 00:05:18,4.0
2013-08-29 00:05:23,4.0
2013-08-29 00:05:28,4.0
2013-08-29 00:05:33,4.0
2013-08-29 00:05:38,3.0
2013-08-29 00:05:43,3.0
2013-08-29 00:05:48,3.0
2013-08-29 00:05:53,4.0
2013-08-29 00:05:58,4.0
2013-08-29 00:06:03,4.0
2013-08-29 00:06:08,3.0
2013-08-29 00:06:13,3.0
2013-08-29 00:06:18,4.0
2013-08-29 00:06:23,4.0
2013-08-29 00:06:28,3.0
2013-08-29 00:06:33,3.0
2013-08-29 00:06:38,4.0
2013-08-29 00:06:43,3.0
2013-08-29 00:06:48,4.0
2013-08-29 00:06:53,3.0
2013-08-29 00:06:58,4.0
2013-08-29 00:07:03,4.0
2013-08-29 00:07:08,3.0
2013-08-29 00:07:13,2.0
2013-08-29 00:07:18,4.0
2013-08-29 00:07:23,3.0
2013-08-29 00:07:28,3.0
2013-08-29 00:07:33,3.0
2013-08-29 00:07:38,4.0
2013-08-29 00:07:43,3.0
2013-08-29 00:07:48,2.0
2013-08-29 00:07:53,3.0
2013-08-29 00:07:58,3.0
2013-08-29 00:08:03,4.0
2013-08-29 00:08:08,3.0
2013-08-29 00:08:13,4.0
2013-08-29 00:08:18,4.0
2013-08-29 00:08:23,4.0
2013-08-29 00:08:28,4.0
2013-08-29 00:08:33,5.0
2013-08-29 00:08:38,4.0
2013-08-29 00:08:43,4.0
2013-08-29 00:08:48,5.0
2013-08-29 00:08:53,4.0
2013-08-29 00:08:58,4.0
2013-08-29 00:09:03,5.0
2013-08-29 00:09:08,4.0
2013-08-29 00:09:13,5.0
2013-08-29 00:09:18,4.0
2013-08-29 00:09:23,4.0
2013-08-29 00:09:28,5.0
2013-08-29 00:09:33,4.0
2013-08-29 00:09:38,4.0
2013-08-29 00:09:43,3.0
2013-08-29 00:09:48,4.0
2013-08-29 00:09:53,4.0
2013-08-29 00:09:58,3.0
2013-08-29 00:10:03,3.0
2013-08-29 00:10:08,4.0
2013-08-29 00:10:13,3.0
2013-08-29 00:10:18,3.0
2013-08-29 00:10:23,4.0
2013-08-29 00:10:28,4.0
2013-08-29 00:10:33,4.0
2013-08-29 00:10:38,4.0
2013-08-29 00:10:43,2.0
2013-08-29 00:10:48,4.0
2013-08-29 00:10:53,4.0
2013-08-29 00:10:58,3.0
2013-08-29 00:11:03,3.0
2013-08-29 00:11:08,3.0
2013-08-29 00:11:13,3.0
2013-08-29 00:11:18,4.0
2013-08-29 00:11:23,3.0
2013-08-29 00:11:28,3.0
2013-08-29 00:11:33,4.0
2013-08-29 00:11:38,4.0
2013-08-29 00:11:43,5.0
2013-08-29 00:11:48,5.0
2013-08-29 00:11:53,4.0
2013-08-29 00:11:58,5.0
2013-08-29 00:12:03,4.0
2013-08-29 00:12:08,5.0
2013-08-29 00:12:13,4.0
2013-08-29 00:12:18,3.0
2013-08-29 00:12:23,3.0
2013-08-29 00:12:28,2.0
2013-08-29 00:12:33,4.0
2013-08-29 00:12:38,4.0
2013-08-29 00:12:43,4.0
2013-08-29 00:12:48,4.0
2013-08-29 00:12:53,4.0
2013-08-29 00:12:58,4.0
2013-08-29 00:13:03,3.0
2013-08-29 00:13:08,3.0
2013-08-29 00:13:13,3.0
2013-08-29 00:13:18,4.0
2013-08-29 00:13:23,4.0
2013-08-29 00:13:28,4.0
2013-08-29 00:13:33,3.0
2013-08-29 00:13:38,4.0
2013-08-29 00:13:43,4.0
2013-08-29 00:13:48,4.0
2013-08-29 00:13:53,4.0
2013-08-29 00:13:58,4.0
2013-08-29 00:14:03,4.0
2013-08-29 00:14:08,5.0
2013-08-29 00:14:18,4.0
2013-08-29 00:14:23,4.0
2013-08-29 00:14:28,4.0
2013-08-29 00:14:33,5.0
2013-08-29 00:14:38,5.0
2013-08-29 00:14:43,4.0
2013-08-29 00:14:48,4.0
2013-08-29 00:14:53,4.0
2013-08-29 00:14:58,4.0
2013-08-29 00:15:03,5.0
2013-08-29 00:15:08,4.0
2013-08-29 00:15:13,4.0
2013-08-29 00:15:18,4.0
2013-08-29 00:15:23,4.0
2013-08-29 00:15:28,4.0
2013-08-29 00:15:33,4.0
2013-08-29 00:15:38,4.0
2013-08-29 00:15:43,4.0
2013-08-29 00:15:48,5.0
2013-08-29 00:15:53,3.0
2013-08-29 00:15:58,3.0
2013-08-29 00:16:03,4.0
2013-08-29 00:16:08,4.0
2013-08-29 00:16:13,3.0
2013-08-29 00:16:18,3.0
2013-08-29 00:16:23,4.0
2013-08-29 00:16:28,4.0
2013-08-29 00:16:33,4.0
2013-08-29 00:16:38,4.0
2013-08-29 00:16:43,4.0
2013-08-29 00:16:48,5.0
2013-08-29 00:16:53,4.0
2013-08-29 00:16:58,5.0
2013-08-29 00:17:03,4.0
2013-08-29 00:17:08,3.0
2013-08-29 00:17:13,3.0
2013-08-29 00:17:18,4.0
2013-08-29 00:17:23,2.0
2013-08-29 00:17:28,3.0
2013-08-29 00:17:33,4.0
2013-08-29 00:17:38,1.0
2013-08-29 00:17:43,3.0
2013-08-29 00:17:48,4.0
2013-08-29 00:17:53,3.0
2013-08-29 00:17:58,3.0
2013-08-29 00:18:03,3.0
2013-08-29 00:18:08,3.0
2013-08-29 00:18:13,3.0
2013-08-29 00:18:18,4.0
2013-08-29 00:18:23,3.0
2013-08-29 00:18:28,3.0
2013-08-29 00:18:33,4.0
2013-08-29 00:18:38,3.0
2013-08-29 00:18:43,3.0
2013-08-29 00:18:48,4.0
2013-08-29 00:18:53,3.0
2013-08-29 00:18:58,3.0
2013-08-29 00:19:03,3.0
2013-08-29 00:19:08,4.0
2013-08-29 00:19:13,3.0
2013-08-29 00:19:18,3.0
2013-08-29 00:19:23,3.0
2013-08-29 00:19:28,3.0
2013-08-29 00:19:33,3.0
2013-08-29 00:19:38,3.0
2013-08-29 00:19:43,3.0
2013-08-29 00:19:48,4.0
2013-08-29 00:19:53,3.0
2013-08-29 00:19:58,3.0
2013-08-29 00:20:03,3.0
2013-08-29 00:20:08,2.0
2013-08-29 00:20:13,4.0
2013-08-29 00:20:18,3.0
2013-08-29 00:20:23,3.0
2013-08-29 00:20:28,3.0
2013-08-29 00:20:33,4.0
2013-08-29 00:20:38,4.0
2013-08-29 00:20:43,4.0
2013-08-29 00:20:48,4.0
2013-08-29 00:20:53,3.0
2013-08-29 00:20:58,4.0
2013-08-29 00:21:03,5.0
2013-08-29 00:21:08,4.0
2013-08-29 00:21:13,6.0
2013-08-29 00:21:18,5.0
2013-08-29 00:21:23,4.0
2013-08-29 00:21:28,4.0
2013-08-29 00:21:33,4.0
2013-08-29 00:21:38,4.0
2013-08-29 00:21:43,4.0
2013-08-29 00:21:48,5.0
2013-08-29 00:21:53,3.0
2013-08-29 00:21:58,4.0
2013-08-29 00:22:03,4.0
2013-08-29 00:22:08,4.0
2013-08-29 00:22:13,4.0
2013-08-29 00:22:18,4.0
2013-08-29 00:22:23,4.0
2013-08-29 00:22:28,4.0
2013-08-29 00:22:33,4.0
2013-08-29 00:22:38,4.0
2013-08-29 00:22:43,4.0
2013-08-29 00:22:48,4.0
2013-08-29 00:22:53,3.0
2013-08-29 00:22:58,3.0
2013-08-29 00:23:03,3.0
2013-08-29 00:23:08,3.0
2013-08-29 00:23:13,4.0
2013-08-29 00:23:18,4.0
2013-08-29 00:23:23,3.0
2013-08-29 00:23:28,4.0
2013-08-29 00:23:33,4.0
2013-08-29 00:23:38,4.0
2013-08-29 00:23:43,4.0
2013-08-29 00:23:48,4.0
2013-08-29 00:23:53,5.0
2013-08-29 00:23:58,5.0
2013-08-29 00:24:03,5.0
2013-08-29 00:24:08,4.0
2013-08-29 00:24:13,4.0
2013-08-29 00:24:18,4.0
2013-08-29 00:24:23,5.0
2013-08-29 00:24:28,5.0
2013-08-29 00:24:33,4.0
2013-08-29 00:24:38,4.0
2013-08-29 00:24:43,4.0
2013-08-29 00:24:48,3.0
2013-08-29 00:24:53,5.0
2013-08-29 00:24:58,4.0
2013-08-29 00:25:03,4.0
2013-08-29 00:25:08,4.0
2013-08-29 00:25:13,4.0
2013-08-29 00:25:18,3.0
2013-08-29 00:25:23,4.0
2013-08-29 00:25:28,3.0
2013-08-29 00:25:33,3.0
2013-08-29 00:25:38,3.0
2013-08-29 00:25:43,3.0
2013-08-29 00:25:48,3.0
2013-08-29 00:25:53,3.0
2013-08-29 00:25:58,3.0
2013-08-29 00:26:03,4.0
2013-08-29 00:26:08,3.0
2013-08-29 00:26:13,4.0
2013-08-29 00:26:18,3.0
2013-08-29 00:26:23,3.0
2013-08-29 00:26:28,1.0
2013-08-29 00:26:33,3.0
2013-08-29 00:26:38,3.0
2013-08-29 00:26:43,4.0
2013-08-29 00:26:48,4.0
2013-08-29 00:26:53,3.0
2013-08-29 00:26:58,3.0
2013-08-29 00:27:03,4.0
2013-08-29 00:27:08,3.0
2013-08-29 00:27:13,4.0
2013-08-29 00:27:18,2.0
2013-08-29 00:27:23,4.0
2013-08-29 00:27:28,2.0
2013-08-29 00:27:33,4.0
2013-08-29 00:27:38,3.0
2013-08-29 00:27:43,4.0
2013-08-29 00:27:48,4.0
2013-08-29 00:27:53,4.0
2013-08-29 00:27:58,4.0
2013-08-29 00:28:03,4.0
2013-08-29 00:28:08,4.0
2013-08-29 00:28:13,2.0
2013-08-29 00:28:18,4.0
2013-08-29 00:28:23,3.0
2013-08-29 00:28:28,5.0
2013-08-29 00:28:33,4.0
2013-08-29 00:28:38,4.0
2013-08-29 00:28:43,4.0
2013-08-29 00:28:48,4.0
2013-08-29 00:28:53,4.0
2013-08-29 00:28:58,3.0
2013-08-29 00:29:03,4.0
2013-08-29 00:29:08,3.0
2013-08-29 00:29:13,4.0
2013-08-29 00:29:18,4.0
2013-08-29 00:29:23,3.0
2013-08-29 00:29:28,3.0
2013-08-29 00:29:33,3.0
2013-08-29 00:29:38,3.0
2013-08-29 00:29:43,2.0
2013-08-29 00:29:48,3.0
2013-08-29 00:29:53,2.0
2013-08-29 00:29:58,3.0
2013-08-29 00:30:03,4.0
2013-08-29 00:30:08,3.0
2013-08-29 00:30:13,4.0
2013-08-29 00:30:18,4.0
2013-08-29 00:30:23,4.0
2013-08-29 00:30:28,2.0
2013-08-29 00:30:33,3.0
2013-08-29 00:30:38,4.0
2013-08-29 00:30:43,4.0
2013-08-29 00:30:48,5.0
2013-08-29 00:30:53,4.0
2013-08-29 00:30:58,4.0
2013-08-29 00:31:03,3.0
2013-08-29 00:31:08,4.0
2013-08-29 00:31:13,3.0
2013-08-29 00:31:18,4.0
2013-08-29 00:31:23,3.0
2013-08-29 00:31:28,4.0
2013-08-29 00:31:33,1.0
2013-08-29 00:31:38,4.0
2013-08-29 00:31:43,4.0
2013-08-29 00:31:48,4.0
2013-08-29 00:31:53,4.0
2013-08-29 00:31:58,4.0
2013-08-29 00:32:03,4.0
2013-08-29 00:32:08,4.0
2013-08-29 00:32:13,3.0
2013-08-29 00:32:18,3.0
2013-08-29 00:32:23,4.0
2013-08-29 00:32:28,3.0
2013-08-29 00:32:33,3.0
2013-08-29 00:32:38,3.0
2013-08-29 00:32:43,3.0
2013-08-29 00:32:48,4.0
2013-08-29 00:32:53,3.0
2013-08-29 00:32:58,3.0
2013-08-29 00:33:03,4.0
2013-08-29 00:33:08,3.0
2013-08-29 00:33:13,4.0
2013-08-29 00:33:18,4.0
2013-08-29 00:33:23,3.0
2013-08-29 00:33:28,5.0
2013-08-29 00:33:33,5.0
2013-08-29 00:33:38,3.0
2013-08-29 00:33:43,4.0
2013-08-29 00:33:48,4.0
2013-08-29 00:33:53,3.0
2013-08-29 00:33:58,3.0
2013-08-29 00:34:03,4.0
2013-08-29 00:34:08,4.0
2013-08-29 00:34:13,4.0
2013-08-29 00:34:18,4.0
2013-08-29 00:34:23,4.0
2013-08-29 00:34:28,1.0
2013-08-29 00:34:33,3.0
2013-08-29 00:34:38,4.0
2013-08-29 00:34:43,4.0
2013-08-29 00:34:48,3.0
2013-08-29 00:34:53,4.0
2013-08-29 00:34:58,5.0
2013-08-29 00:35:03,4.0
2013-08-29 00:35:08,3.0
2013-08-29 00:35:13,4.0
2013-08-29 00:35:18,3.0
2013-08-29 00:35:23,1.0
2013-08-29 00:35:28,4.0
2013-08-29 00:35:33,3.0
2013-08-29 00:35:38,4.0
2013-08-29 00:35:43,4.0
2013-08-29 00:35:48,5.0
2013-08-29 00:35:53,4.0
2013-08-29 00:35:58,4.0
2013-08-29 00:36:03,3.0
2013-08-29 00:36:08,4.0
2013-08-29 00:36:13,4.0
2013-08-29 00:36:18,4.0
2013-08-29 00:36:23,3.0
2013-08-29 00:36:28,4.0
2013-08-29 00:36:33,4.0
2013-08-29 00:36:38,3.0
2013-08-29 00:36:43,3.0
2013-08-29 00:36:48,4.0
2013-08-29 00:36:53,5.0
2013-08-29 00:36:58,4.0
2013-08-29 00:37:03,4.0
2013-08-29 00:37:08,5.0
2013-08-29 00:37:13,4.0
2013-08-29 00:37:18,4.0
2013-08-29 00:37:23,3.0
2013-08-29 00:37:28,4.0
2013-08-29 00:37:33,4.0
2013-08-29 00:37:38,4.0
2013-08-29 00:37:43,4.0
2013-08-29 00:37:48,3.0
2013-08-29 00:37:53,4.0
2013-08-29 00:37:58,3.0
2013-08-29 00:38:03,4.0
2013-08-29 00:38:08,4.0
2013-08-29 00:38:13,4.0
2013-08-29 00:38:18,3.0
2013-08-29 00:38:23,4.0
2013-08-29 00:38:28,3.0
2013-08-29 00:38:33,3.0
2013-08-29 00:38:38,3.0
2013-08-29 00:38:43,4.0
2013-08-29 00:38:48,4.0
2013-08-29 00:38:53,4.0
2013-08-29 00:38:58,4.0
2013-08-29 00:39:03,5.0
2013-08-29 00:39:08,5.0
2013-08-29 00:39:13,3.0
2013-08-29 00:39:18,3.0
2013-08-29 00:39:23,4.0
2013-08-29 00:39:28,3.0
2013-08-29 00:39:33,4.0
2013-08-29 00:39:38,3.0
2013-08-29 00:39:43,4.0
2013-08-29 00:39:48,5.0
2013-08-29 00:39:53,4.0
2013-08-29 00:39:58,4.0
2013-08-29 00:40:03,4.0
2013-08-29 00:40:08,4.0
2013-08-29 00:40:13,3.0
2013-08-29 00:40:18,3.0
2013-08-29 00:40:23,4.0
2013-08-29 00:40:28,4.0
2013-08-29 00:40:33,4.0
2013-08-29 00:40:38,3.0
2013-08-29 00:40:43,4.0
2013-08-29 00:40:48,4.0
2013-08-29 00:40:53,4.0
2013-08-29 00:40:58,3.0
2013-08-29 00:41:03,4.0
2013-08-29 00:41:08,3.0
2013-08-29 00:41:13,4.0
2013-08-29 00:41:18,4.0
2013-08-29 00:41:23,4.0
2013-08-29 00:41:28,4.0
2013-08-29 00:41:33,3.0
2013-08-29 00:41:38,4.0
2013-08-29 00:41:43,3.0
2013-08-29 00:41:48,3.0
2013-08-29 00:41:53,3.0
2013-08-29 00:41:58,3.0
2013-08-29 00:42:03,3.0
2013-08-29 00:42:08,4.0
2013-08-29 00:42:13,4.0
2013-08-29 00:42:18,4.0
2013-08-29 00:42:23,4.0
2013-08-29 00:42:28,4.0
2013-08-29 00:42:33,3.0
2013-08-29 00:42:38,3.0
2013-08-29 00:42:43,3.0
2013-08-29 00:42:48,3.0
2013-08-29 00:42:53,3.0
2013-08-29 00:42:58,4.0
2013-08-29 00:43:03,4.0
2013-08-29 00:43:08,4.0
2013-08-29 00:43:13,4.0
2013-08-29 00:43:18,5.0
2013-08-29 00:43:23,4.0
2013-08-29 00:43:28,3.0
2013-08-29 00:43:33,4.0
2013-08-29 00:43:38,4.0
2013-08-29 00:43:43,4.0
2013-08-29 00:43:48,4.0
2013-08-29 00:43:53,3.0
2013-08-29 00:43:58,3.0
2013-08-29 00:44:03,4.0
2013-08-29 00:44:08,3.0
2013-08-29 00:44:13,3.0
2013-08-29 00:44:18,4.0
2013-08-29 00:44:23,5.0
2013-08-29 00:44:28,4.0
2013-08-29 00:44:33,4.0
2013-08-29 00:44:38,4.0
2013-08-29 00:44:43,4.0
2013-08-29 00:44:48,4.0
2013-08-29 00:44:53,4.0
2013-08-29 00:44:58,4.0
2013-08-29 00:45:03,3.0
2013-08-29 00:45:08,5.0
2013-08-29 00:45:13,4.0
2013-08-29 00:45:18,5.0
2013-08-29 00:45:23,5.0
2013-08-29 00:45:28,4.0
2013-08-29 00:45:33,4.0
2013-08-29 00:45:38,4.0
2013-08-29 00:45:43,3.0
2013-08-29 00:45:48,3.0
2013-08-29 00:45:53,3.0
2013-08-29 00:45:58,3.0
2013-08-29 00:46:03,4.0
2013-08-29 00:46:08,4.0
2013-08-29 00:46:13,5.0
2013-08-29 00:46:18,3.0
2013-08-29 00:46:23,3.0
2013-08-29 00:46:28,3.0
2013-08-29 00:46:33,4.0
2013-08-29 00:46:38,4.0
2013-08-29 00:46:43,4.0
2013-08-29 00:46:48,5.0
2013-08-29 00:46:53,3.0
2013-08-29 00:46:58,4.0
2013-08-29 00:47:03,3.0
2013-08-29 00:47:08,4.0
2013-08-29 00:47:13,4.0
2013-08-29 00:47:18,5.0
2013-08-29 00:47:23,4.0
2013-08-29 00:47:28,4.0
2013-08-29 00:47:33,3.0
2013-08-29 00:47:38,4.0
2013-08-29 00:47:43,3.0
2013-08-29 00:47:48,3.0
2013-08-29 00:47:53,3.0
2013-08-29 00:47:58,2.0
2013-08-29 00:48:03,3.0
2013-08-29 00:48:08,4.0
2013-08-29 00:48:13,3.0
2013-08-29 00:48:18,4.0
2013-08-29 00:48:23,3.0
2013-08-29 00:48:28,3.0
2013-08-29 00:48:33,3.0
2013-08-29 00:48:38,3.0
2013-08-29 00:48:43,3.0
2013-08-29 00:48:48,4.0
2013-08-29 00:48:53,5.0
2013-08-29 00:48:58,3.0
2013-08-29 00:49:03,3.0
2013-08-29 00:49:08,4.0
2013-08-29 00:49:13,5.0
2013-08-29 00:49:18,3.0
2013-08-29 00:49:23,2.0
2013-08-29 00:49:28,3.0
2013-08-29 00:49:33,4.0
2013-08-29 00:49:38,4.0
2013-08-29 00:49:43,3.0
2013-08-29 00:49:48,4.0
2013-08-29 00:49:53,3.0
2013-08-29 00:49:58,4.0
2013-08-29 00:50:03,5.0
2013-08-29 00:50:08,4.0
2013-08-29 00:50:13,4.0
2013-08-29 00:50:18,5.0
2013-08-29 00:50:23,4.0
2013-08-29 00:50:28,4.0
2013-08-29 00:50:33,4.0
2013-08-29 00:50:38,4.0
2013-08-29 00:50:43,4.0
2013-08-29 00:50:48,3.0
2013-08-29 00:50:53,4.0
2013-08-29 00:50:58,3.0
2013-08-29 00:51:03,3.0
2013-08-29 00:51:08,3.0
2013-08-29 00:51:13,3.0
2013-08-29 00:51:18,3.0
2013-08-29 00:51:23,3.0
2013-08-29 00:51:28,4.0
2013-08-29 00:51:33,4.0
2013-08-29 00:51:38,3.0
2013-08-29 00:51:43,4.0
2013-08-29 00:51:48,4.0
2013-08-29 00:51:53,4.0
2013-08-29 00:51:58,4.0
2013-08-29 00:52:03,4.0
2013-08-29 00:52:08,5.0
2013-08-29 00:52:13,3.0
2013-08-29 00:52:18,5.0
2013-08-29 00:52:23,4.0
2013-08-29 00:52:28,4.0
2013-08-29 00:52:33,4.0
2013-08-29 00:52:38,4.0
2013-08-29 00:52:43,5.0
2013-08-29 00:52:48,4.0
2013-08-29 00:52:53,3.0
2013-08-29 00:52:58,4.0
2013-08-29 00:53:03,4.0
2013-08-29 00:53:08,3.0
2013-08-29 00:53:13,4.0
2013-08-29 00:53:18,4.0
2013-08-29 00:53:23,4.0
2013-08-29 00:53:28,4.0
2013-08-29 00:53:33,3.0
2013-08-29 00:53:38,5.0
2013-08-29 00:53:43,3.0
2013-08-29 00:53:48,4.0
2013-08-29 00:53:53,5.0
2013-08-29 00:53:58,4.0
2013-08-29 00:54:03,4.0
2013-08-29 00:54:08,4.0
2013-08-29 00:54:13,3.0
2013-08-29 00:54:18,3.0
2013-08-29 00:54:23,4.0
2013-08-29 00:54:28,4.0
2013-08-29 00:54:33,5.0
2013-08-29 00:54:38,2.0
2013-08-29 00:54:43,4.0
2013-08-29 00:54:48,4.0
2013-08-29 00:54:53,4.0
2013-08-29 00:54:58,5.0
2013-08-29 00:55:03,5.0
2013-08-29 00:55:08,4.0
2013-08-29 00:55:13,4.0
2013-08-29 00:55:18,4.0
2013-08-29 00:55:23,3.0
2013-08-29 00:55:28,4.0
2013-08-29 00:55:33,5.0
2013-08-29 00:55:38,4.0
2013-08-29 00:55:43,4.0
2013-08-29 00:55:48,4.0
2013-08-29 00:55:53,4.0
2013-08-29 00:55:58,3.0
2013-08-29 00:56:03,3.0
2013-08-29 00:56:08,2.0
2013-08-29 00:56:13,2.0
2013-08-29 00:56:18,3.0
2013-08-29 00:56:23,4.0
2013-08-29 00:56:28,3.0
2013-08-29 00:56:33,3.0
2013-08-29 00:56:38,3.0
2013-08-29 00:56:43,4.0
2013-08-29 00:56:48,4.0
2013-08-29 00:56:53,4.0
2013-08-29 00:56:58,3.0
2013-08-29 00:57:03,4.0
2013-08-29 00:57:08,3.0
2013-08-29 00:57:13,4.0
2013-08-29 00:57:18,4.0
2013-08-29 00:57:23,4.0
2013-08-29 00:57:28,4.0
2013-08-29 00:57:33,5.0
2013-08-29 00:57:38,5.0
2013-08-29 00:57:43,5.0
2013-08-29 00:57:48,3.0
2013-08-29 00:57:53,4.0
2013-08-29 00:57:58,3.0
2013-08-29 00:58:03,3.0
2013-08-29 00:58:08,3.0
2013-08-29 00:58:13,3.0
2013-08-29 00:58:18,2.0
2013-08-29 00:58:23,2.0
2013-08-29 00:58:28,4.0
2013-08-29 00:58:33,3.0
2013-08-29 00:58:38,3.0
2013-08-29 00:58:43,0.0
2013-08-29 00:58:48,4.0
2013-08-29 00:58:53,4.0
2013-08-29 00:58:58,5.0
2013-08-29 00:59:03,4.0
2013-08-29 00:59:08,4.0
2013-08-29 00:59:13,5.0
2013-08-29 00:59:18,3.0
2013-08-29 00:59:23,4.0
2013-08-29 00:59:28,4.0
2013-08-29 00:59:33,4.0
2013-08-29 00:59:38,4.0
2013-08-29 00:59:43,5.0
2013-08-29 00:59:48,4.0
2013-08-29 00:59:53,4.0
2013-08-29 00:59:58,3.0
2013-08-29 01:00:03,3.0
2013-08-29 01:00:08,3.0
2013-08-29 01:00:13,4.0
2013-08-29 01:00:18,4.0
2013-08-29 01:00:23,3.0
2013-08-29 01:00:28,4.0
2013-08-29 01:00:33,3.0
2013-08-29 01:00:38,5.0
2013-08-29 01:00:43,4.0
2013-08-29 01:00:48,3.0
2013-08-29 01:00:53,3.0
2013-08-29 01:00:58,3.0
2013-08-29 01:01:03,3.0
2013-08-29 01:01:08,4.0
2013-08-29 01:01:13,6.0
2013-08-29 01:01:18,3.0
2013-08-29 01:01:23,3.0
2013-08-29 01:01:28,4.0
2013-08-29 01:01:33,3.0
2013-08-29 01:01:38,4.0
2013-08-29 01:01:43,4.0
2013-08-29 01:01:48,3.0
2013-08-29 01:01:53,5.0
2013-08-29 01:01:58,4.0
2013-08-29 01:02:03,3.0
2013-08-29 01:02:08,4.0
2013-08-29 01:02:13,4.0
2013-08-29 01:02:18,4.0
2013-08-29 01:02:23,4.0
2013-08-29 01:02:28,4.0
2013-08-29 01:02:33,3.0
2013-08-29 01:02:38,3.0
2013-08-29 01:02:43,6.0
2013-08-29 01:02:48,5.0
2013-08-29 01:02:53,4.0
2013-08-29 01:02:58,2.0
2013-08-29 01:03:03,3.0
2013-08-29 01:03:08,3.0
2013-08-29 01:03:13,3.0
2013-08-29 01:03:18,4.0
2013-08-29 01:03:23,4.0
2013-08-29 01:03:28,3.0
2013-08-29 01:03:33,4.0
2013-08-29 01:03:38,4.0
2013-08-29 01:03:43,4.0
2013-08-29 01:03:48,4.0
2013-08-29 01:03:53,4.0
2013-08-29 01:03:58,4.0
2013-08-29 01:04:03,3.0
2013-08-29 01:04:08,3.0
2013-08-29 01:04:13,5.0
2013-08-29 01:04:18,4.0
2013-08-29 01:04:23,5.0
2013-08-29 01:04:28,4.0
2013-08-29 01:04:33,0.0
2013-08-29 01:04:38,4.0
2013-08-29 01:04:43,4.0
2013-08-29 01:04:48,4.0
2013-08-29 01:04:53,1.0
2013-08-29 01:04:58,4.0
2013-08-29 01:05:03,5.0
2013-08-29 01:05:08,4.0
2013-08-29 01:05:13,5.0
2013-08-29 01:05:18,4.0
2013-08-29 01:05:23,4.0
2013-08-29 01:05:28,3.0
2013-08-29 01:05:33,4.0
2013-08-29 01:05:38,4.0
2013-08-29 01:05:43,2.0
2013-08-29 01:05:48,4.0
2013-08-29 01:05:53,4.0
2013-08-29 01:05:58,5.0
2013-08-29 01:06:03,4.0
2013-08-29 01:06:08,4.0
2013-08-29 01:06:13,3.0
2013-08-29 01:06:18,4.0
2013-08-29 01:06:23,3.0
2013-08-29 01:06:28,4.0
2013-08-29 01:06:33,4.0
2013-08-29 01:06:38,3.0
2013-08-29 01:06:43,4.0
2013-08-29 01:06:48,3.0
2013-08-29 01:06:53,4.0
2013-08-29 01:06:58,5.0
2013-08-29 01:07:03,4.0
2013-08-29 01:07:08,5.0
2013-08-29 01:07:13,3.0
2013-08-29 01:07:18,4.0
2013-08-29 01:07:23,2.0
2013-08-29 01:07:28,3.0
2013-08-29 01:07:33,4.0
2013-08-29 01:07:38,4.0
2013-08-29 01:07:43,4.0
2013-08-29 01:07:48,3.0
2013-08-29 01:07:53,4.0
2013-08-29 01:07:58,4.0
2013-08-29 01:08:03,3.0
2013-08-29 01:08:08,4.0
2013-08-29 01:08:13,3.0
2013-08-29 01:08:18,4.0
2013-08-29 01:08:23,4.0
2013-08-29 01:08:28,4.0
2013-08-29 01:08:33,3.0
