datetime,PIR
2013-09-01 00:00:04,0.0
2013-09-01 00:00:14,0.0
2013-09-01 00:00:24,0.0
2013-09-01 00:00:34,0.0
2013-09-01 00:00:44,0.0
2013-09-01 00:00:54,0.0
2013-09-01 00:01:04,0.0
2013-09-01 00:01:14,0.0
2013-09-01 00:01:24,0.0
2013-09-01 00:01:34,0.0
2013-09-01 00:01:44,0.0
2013-09-01 00:01:54,0.0
2013-09-01 00:02:04,0.0
2013-09-01 00:02:14,0.0
2013-09-01 00:02:24,0.0
2013-09-01 00:02:34,0.0
2013-09-01 00:02:44,0.0
2013-09-01 00:02:54,0.0
2013-09-01 00:03:04,0.0
2013-09-01 00:03:14,0.0
2013-09-01 00:03:24,0.0
2013-09-01 00:03:34,0.0
2013-09-01 00:03:44,0.0
2013-09-01 00:03:54,0.0
2013-09-01 00:04:04,0.0
2013-09-01 00:04:14,0.0
2013-09-01 00:04:24,0.0
2013-09-01 00:04:34,0.0
2013-09-01 00:04:44,0.0
2013-09-01 00:04:54,0.0
2013-09-01 00:05:04,0.0
2013-09-01 00:05:14,0.0
2013-09-01 00:05:24,0.0
2013-09-01 00:05:34,0.0
2013-09-01 00:05:44,0.0
2013-09-01 00:05:54,0.0
2013-09-01 00:06:04,0.0
2013-09-01 00:06:14,0.0
2013-09-01 00:06:24,0.0
2013-09-01 00:06:34,0.0
2013-09-01 00:06:44,0.0
2013-09-01 00:06:54,0.0
2013-09-01 00:07:04,0.0
2013-09-01 00:07:14,0.0
2013-09-01 00:07:24,0.0
2013-09-01 00:07:34,0.0
2013-09-01 00:07:44,0.0
2013-09-01 00:07:54,0.0
2013-09-01 00:08:04,0.0
2013-09-01 00:08:14,0.0
2013-09-01 00:08:24,0.0
2013-09-01 00:08:34,0.0
2013-09-01 00:08:44,0.0
2013-09-01 00:08:54,0.0
2013-09-01 00:09:04,0.0
2013-09-01 00:09:14,0.0
2013-09-01 00:09:24,0.0
2013-09-01 00:09:34,0.0
2013-09-01 00:09:44,0.0
2013-09-01 00:09:54,0.0
2013-09-01 00:10:04,0.0
2013-09-01 00:10:14,0.0
2013-09-01 00:10:24,0.0
2013-09-01 00:10:34,0.0
2013-09-01 00:10:44,0.0
2013-09-01 00:10:54,0.0
2013-09-01 00:11:04,0.0
2013-09-01 00:11:14,0.0
2013-09-01 00:11:24,0.0
2013-09-01 00:11:34,0.0
2013-09-01 00:11:44,0.0
2013-09-01 00:11:54,0.0
2013-09-01 00:12:04,0.0
2013-09-01 00:12:14,0.0
2013-09-01 00:12:24,0.0
2013-09-01 00:12:34,0.0
2013-09-01 00:12:44,0.0
2013-09-01 00:12:54,0.0
2013-09-01 00:13:04,0.0
2013-09-01 00:13:14,0.0
2013-09-01 00:13:24,0.0
2013-09-01 00:13:34,0.0
2013-09-01 00:13:44,0.0
2013-09-01 00:13:54,0.0
2013-09-01 00:14:04,0.0
2013-09-01 00:14:14,0.0
2013-09-01 00:14:24,0.0
2013-09-01 00:14:34,0.0
2013-09-01 00:14:44,0.0
2013-09-01 00:14:54,0.0
2013-09-01 00:15:04,0.0
2013-09-01 00:15:14,0.0
2013-09-01 00:15:24,0.0
2013-09-01 00:15:34,0.0
2013-09-01 00:15:44,0.0
2013-09-01 00:15:54,0.0
2013-09-01 00:16:04,0.0
2013-09-01 00:16:14,0.0
2013-09-01 00:16:24,0.0
2013-09-01 00:16:34,0.0
2013-09-01 00:16:44,0.0
2013-09-01 00:16:54,0.0
2013-09-01 00:17:04,0.0
2013-09-01 00:17:14,0.0
2013-09-01 00:17:24,0.0
2013-09-01 00:17:34,0.0
2013-09-01 00:17:44,0.0
2013-09-01 00:17:54,0.0
2013-09-01 00:18:04,0.0
2013-09-01 00:18:14,0.0
2013-09-01 00:18:24,0.0
2013-09-01 00:18:34,0.0
2013-09-01 00:18:44,0.0
2013-09-01 00:18:54,0.0
2013-09-01 00:19:04,0.0
2013-09-01 00:19:14,0.0
2013-09-01 00:19:24,0.0
2013-09-01 00:19:34,0.0
2013-09-01 00:19:44,0.0
2013-09-01 00:19:54,0.0
2013-09-01 00:20:04,0.0
2013-09-01 00:20:14,0.0
2013-09-01 00:20:24,0.0
2013-09-01 00:20:34,0.0
2013-09-01 00:20:44,0.0
2013-09-01 00:20:54,0.0
2013-09-01 00:21:04,0.0
2013-09-01 00:21:14,0.0
2013-09-01 00:21:24,0.0
2013-09-01 00:21:34,0.0
2013-09-01 00:21:47,0.0
2013-09-01 00:21:54,0.0
2013-09-01 00:22:04,0.0
2013-09-01 00:22:14,0.0
2013-09-01 00:22:24,0.0
2013-09-01 00:22:34,0.0
2013-09-01 00:22:44,0.0
2013-09-01 00:22:54,0.0
2013-09-01 00:23:04,0.0
2013-09-01 00:23:14,0.0
2013-09-01 00:23:24,0.0
2013-09-01 00:23:34,0.0
2013-09-01 00:23:44,0.0
2013-09-01 00:23:54,0.0
2013-09-01 00:24:04,0.0
2013-09-01 00:24:14,0.0
2013-09-01 00:24:24,0.0
2013-09-01 00:24:34,0.0
2013-09-01 00:24:44,0.0
2013-09-01 00:24:54,0.0
2013-09-01 00:25:04,0.0
2013-09-01 00:25:14,0.0
2013-09-01 00:25:24,0.0
2013-09-01 00:25:34,0.0
2013-09-01 00:25:44,0.0
2013-09-01 00:25:54,0.0
2013-09-01 00:26:04,0.0
2013-09-01 00:26:14,0.0
2013-09-01 00:26:24,0.0
2013-09-01 00:26:34,0.0
2013-09-01 00:26:44,0.0
2013-09-01 00:26:54,0.0
2013-09-01 00:27:04,0.0
2013-09-01 00:27:14,0.0
2013-09-01 00:27:24,0.0
2013-09-01 00:27:34,0.0
2013-09-01 00:27:44,0.0
2013-09-01 00:27:54,0.0
2013-09-01 00:28:04,0.0
2013-09-01 00:28:14,0.0
2013-09-01 00:28:24,0.0
2013-09-01 00:28:34,0.0
2013-09-01 00:28:44,0.0
2013-09-01 00:28:54,0.0
2013-09-01 00:29:04,0.0
2013-09-01 00:29:14,0.0
2013-09-01 00:29:24,0.0
2013-09-01 00:29:34,0.0
2013-09-01 00:29:44,0.0
2013-09-01 00:29:54,0.0
2013-09-01 00:30:04,0.0
2013-09-01 00:30:14,0.0
2013-09-01 00:30:24,0.0
2013-09-01 00:30:34,0.0
2013-09-01 00:30:44,0.0
2013-09-01 00:30:54,0.0
2013-09-01 00:31:04,0.0
2013-09-01 00:31:14,0.0
2013-09-01 00:31:24,0.0
2013-09-01 00:31:34,0.0
2013-09-01 00:31:44,0.0
2013-09-01 00:31:54,0.0
2013-09-01 00:32:04,0.0
2013-09-01 00:32:14,0.0
2013-09-01 00:32:24,0.0
2013-09-01 00:32:34,0.0
2013-09-01 00:32:44,0.0
2013-09-01 00:32:54,0.0
2013-09-01 00:33:04,0.0
2013-09-01 00:33:14,0.0
2013-09-01 00:33:24,0.0
2013-09-01 00:33:34,0.0
2013-09-01 00:33:44,0.0
2013-09-01 00:33:54,0.0
2013-09-01 00:34:04,0.0
2013-09-01 00:34:14,0.0
2013-09-01 00:34:24,0.0
2013-09-01 00:34:34,0.0
2013-09-01 00:34:44,0.0
2013-09-01 00:34:54,0.0
2013-09-01 00:35:04,0.0
2013-09-01 00:35:14,0.0
2013-09-01 00:35:24,0.0
2013-09-01 00:35:34,0.0
2013-09-01 00:35:44,0.0
2013-09-01 00:35:54,0.0
2013-09-01 00:36:04,0.0
2013-09-01 00:36:14,0.0
2013-09-01 00:36:24,0.0
2013-09-01 00:36:34,0.0
2013-09-01 00:36:44,0.0
2013-09-01 00:36:54,0.0
2013-09-01 00:37:04,0.0
2013-09-01 00:37:14,0.0
2013-09-01 00:37:24,0.0
2013-09-01 00:37:34,0.0
2013-09-01 00:37:44,0.0
2013-09-01 00:37:54,0.0
2013-09-01 00:38:04,0.0
2013-09-01 00:38:15,0.0
2013-09-01 00:38:24,0.0
