datetime,Light
2013-08-27 00:00:00,3.0
2013-08-27 00:00:05,4.0
2013-08-27 00:00:10,2.0
2013-08-27 00:00:15,4.0
2013-08-27 00:00:20,3.0
2013-08-27 00:00:25,3.0
2013-08-27 00:00:30,2.0
2013-08-27 00:00:35,4.0
2013-08-27 00:00:40,3.0
2013-08-27 00:00:45,2.0
2013-08-27 00:00:50,3.0
2013-08-27 00:00:55,3.0
2013-08-27 00:01:00,2.0
2013-08-27 00:01:05,3.0
2013-08-27 00:01:10,1.0
2013-08-27 00:01:15,3.0
2013-08-27 00:01:20,2.0
2013-08-27 00:01:25,3.0
2013-08-27 00:01:30,3.0
2013-08-27 00:01:35,4.0
2013-08-27 00:01:40,3.0
2013-08-27 00:01:45,4.0
2013-08-27 00:01:50,3.0
2013-08-27 00:01:55,3.0
2013-08-27 00:02:00,4.0
2013-08-27 00:02:05,1.0
2013-08-27 00:02:10,2.0
2013-08-27 00:02:15,2.0
2013-08-27 00:02:20,3.0
2013-08-27 00:02:25,3.0
2013-08-27 00:02:30,3.0
2013-08-27 00:02:35,4.0
2013-08-27 00:02:40,4.0
2013-08-27 00:02:45,3.0
2013-08-27 00:02:50,3.0
2013-08-27 00:02:55,3.0
2013-08-27 00:03:00,4.0
2013-08-27 00:03:05,3.0
2013-08-27 00:03:10,4.0
2013-08-27 00:03:15,3.0
2013-08-27 00:03:22,3.0
2013-08-27 00:03:25,3.0
2013-08-27 00:03:30,4.0
2013-08-27 00:03:35,3.0
2013-08-27 00:03:40,3.0
2013-08-27 00:03:45,2.0
2013-08-27 00:03:50,3.0
2013-08-27 00:03:55,2.0
2013-08-27 00:04:00,3.0
2013-08-27 00:04:05,2.0
2013-08-27 00:04:10,2.0
2013-08-27 00:04:15,3.0
2013-08-27 00:04:20,2.0
2013-08-27 00:04:25,3.0
2013-08-27 00:04:30,3.0
2013-08-27 00:04:35,3.0
2013-08-27 00:04:41,3.0
2013-08-27 00:04:45,2.0
2013-08-27 00:04:50,2.0
2013-08-27 00:04:55,2.0
2013-08-27 00:05:00,3.0
2013-08-27 00:05:05,3.0
2013-08-27 00:05:10,3.0
2013-08-27 00:05:15,2.0
2013-08-27 00:05:20,2.0
2013-08-27 00:05:25,1.0
2013-08-27 00:05:30,3.0
2013-08-27 00:05:35,0.0
2013-08-27 00:05:40,4.0
2013-08-27 00:05:45,2.0
2013-08-27 00:05:50,3.0
2013-08-27 00:05:55,3.0
2013-08-27 00:06:00,3.0
2013-08-27 00:06:05,3.0
2013-08-27 00:06:10,3.0
2013-08-27 00:06:15,2.0
2013-08-27 00:06:20,3.0
2013-08-27 00:06:25,3.0
2013-08-27 00:06:30,3.0
2013-08-27 00:06:35,3.0
