datetime,PIR
2013-08-30 00:00:09,0.0
2013-08-30 00:00:19,0.0
2013-08-30 00:00:29,0.0
2013-08-30 00:00:39,0.0
2013-08-30 00:00:49,0.0
2013-08-30 00:00:59,0.0
2013-08-30 00:01:09,0.0
2013-08-30 00:01:19,0.0
2013-08-30 00:01:29,0.0
2013-08-30 00:01:39,0.0
2013-08-30 00:01:49,0.0
2013-08-30 00:01:59,0.0
2013-08-30 00:02:09,0.0
2013-08-30 00:02:19,0.0
2013-08-30 00:02:30,0.0
2013-08-30 00:02:39,0.0
2013-08-30 00:02:49,0.0
2013-08-30 00:02:59,0.0
2013-08-30 00:03:09,0.0
2013-08-30 00:03:19,0.0
2013-08-30 00:03:29,0.0
2013-08-30 00:03:39,0.0
2013-08-30 00:03:49,0.0
2013-08-30 00:03:59,0.0
2013-08-30 00:04:08,0.0
2013-08-30 00:04:19,0.0
2013-08-30 00:04:29,0.0
2013-08-30 00:04:39,0.0
2013-08-30 00:04:49,0.0
2013-08-30 00:04:59,0.0
2013-08-30 00:05:09,0.0
2013-08-30 00:05:19,0.0
2013-08-30 00:05:29,0.0
2013-08-30 00:05:39,0.0
2013-08-30 00:05:49,0.0
2013-08-30 00:05:59,0.0
2013-08-30 00:06:09,0.0
2013-08-30 00:06:19,0.0
2013-08-30 00:06:29,0.0
2013-08-30 00:06:39,0.0
2013-08-30 00:06:49,0.0
2013-08-30 00:06:58,0.0
2013-08-30 00:07:09,0.0
2013-08-30 00:07:19,0.0
2013-08-30 00:07:29,0.0
2013-08-30 00:07:39,0.0
2013-08-30 00:07:49,0.0
2013-08-30 00:07:59,0.0
2013-08-30 00:08:09,0.0
2013-08-30 00:08:19,0.0
2013-08-30 00:08:29,0.0
2013-08-30 00:08:39,0.0
2013-08-30 00:08:49,0.0
2013-08-30 00:08:59,0.0
2013-08-30 00:09:09,0.0
2013-08-30 00:09:19,0.0
2013-08-30 00:09:29,0.0
2013-08-30 00:09:39,0.0
2013-08-30 00:09:49,0.0
2013-08-30 00:09:59,0.0
2013-08-30 00:10:09,0.0
2013-08-30 00:10:19,0.0
2013-08-30 00:10:29,0.0
2013-08-30 00:10:39,0.0
2013-08-30 00:10:49,0.0
2013-08-30 00:10:59,0.0
2013-08-30 00:11:09,0.0
2013-08-30 00:11:19,0.0
2013-08-30 00:11:29,0.0
2013-08-30 00:11:39,0.0
2013-08-30 00:11:49,0.0
2013-08-30 00:11:59,0.0
2013-08-30 00:12:09,0.0
2013-08-30 00:12:19,0.0
2013-08-30 00:12:28,0.0
2013-08-30 00:12:39,0.0
2013-08-30 00:12:49,0.0
2013-08-30 00:12:59,0.0
2013-08-30 00:13:09,0.0
2013-08-30 00:13:19,0.0
2013-08-30 00:13:29,0.0
2013-08-30 00:13:39,0.0
2013-08-30 00:13:49,0.0
2013-08-30 00:13:58,0.0
2013-08-30 00:14:09,0.0
2013-08-30 00:14:19,0.0
2013-08-30 00:14:29,0.0
2013-08-30 00:14:39,0.0
2013-08-30 00:14:48,0.0
2013-08-30 00:14:59,0.0
2013-08-30 00:15:09,0.0
2013-08-30 00:15:18,0.0
2013-08-30 00:15:29,0.0
2013-08-30 00:15:38,0.0
2013-08-30 00:15:49,0.0
2013-08-30 00:15:59,0.0
2013-08-30 00:16:09,0.0
2013-08-30 00:16:19,0.0
2013-08-30 00:16:29,0.0
2013-08-30 00:16:39,0.0
2013-08-30 00:16:49,0.0
2013-08-30 00:16:58,0.0
2013-08-30 00:17:09,0.0
2013-08-30 00:17:19,0.0
2013-08-30 00:17:28,0.0
2013-08-30 00:17:39,0.0
2013-08-30 00:17:48,0.0
2013-08-30 00:17:59,0.0
2013-08-30 00:18:09,0.0
2013-08-30 00:18:18,0.0
2013-08-30 00:18:29,0.0
2013-08-30 00:18:38,0.0
2013-08-30 00:18:49,0.0
2013-08-30 00:18:59,0.0
2013-08-30 00:19:09,0.0
2013-08-30 00:19:18,0.0
2013-08-30 00:19:28,0.0
2013-08-30 00:19:39,0.0
2013-08-30 00:19:48,0.0
2013-08-30 00:19:59,0.0
2013-08-30 00:20:08,0.0
2013-08-30 00:20:18,0.0
2013-08-30 00:20:29,0.0
2013-08-30 00:20:39,0.0
2013-08-30 00:20:48,0.0
2013-08-30 00:20:59,0.0
2013-08-30 00:21:09,0.0
2013-08-30 00:21:18,0.0
2013-08-30 00:21:29,0.0
2013-08-30 00:21:38,0.0
2013-08-30 00:21:49,0.0
2013-08-30 00:21:59,0.0
2013-08-30 00:22:09,0.0
2013-08-30 00:22:19,0.0
2013-08-30 00:22:28,0.0
2013-08-30 00:22:39,0.0
2013-08-30 00:22:49,0.0
2013-08-30 00:22:58,0.0
2013-08-30 00:23:09,0.0
2013-08-30 00:23:18,0.0
2013-08-30 00:23:28,0.0
2013-08-30 00:23:39,0.0
