datetime,PIR
2013-08-27 00:00:09,0.0
2013-08-27 00:00:19,0.0
2013-08-27 00:00:29,0.0
2013-08-27 00:00:39,0.0
2013-08-27 00:00:49,0.0
2013-08-27 00:00:59,0.0
2013-08-27 00:01:09,0.0
2013-08-27 00:01:19,0.0
2013-08-27 00:01:29,0.0
2013-08-27 00:01:39,0.0
2013-08-27 00:01:49,0.0
2013-08-27 00:01:59,0.0
2013-08-27 00:02:09,0.0
2013-08-27 00:02:19,0.0
2013-08-27 00:02:29,0.0
2013-08-27 00:02:39,0.0
2013-08-27 00:02:49,0.0
2013-08-27 00:02:59,0.0
2013-08-27 00:03:09,0.0
2013-08-27 00:03:22,0.0
2013-08-27 00:03:29,0.0
2013-08-27 00:03:39,0.0
2013-08-27 00:03:49,0.0
2013-08-27 00:03:59,0.0
2013-08-27 00:04:09,0.0
2013-08-27 00:04:19,0.0
2013-08-27 00:04:29,0.0
2013-08-27 00:04:39,0.0
2013-08-27 00:04:49,0.0
2013-08-27 00:04:59,0.0
2013-08-27 00:05:09,0.0
2013-08-27 00:05:19,0.0
2013-08-27 00:05:29,0.0
2013-08-27 00:05:39,0.0
2013-08-27 00:05:49,0.0
2013-08-27 00:05:59,0.0
2013-08-27 00:06:09,0.0
2013-08-27 00:06:19,0.0
2013-08-27 00:06:29,0.0
2013-08-27 00:06:39,0.0
2013-08-27 00:06:49,0.0
2013-08-27 00:06:59,0.0
2013-08-27 00:07:09,0.0
2013-08-27 00:07:19,0.0
2013-08-27 00:07:29,0.0
2013-08-27 00:07:39,0.0
2013-08-27 00:07:49,0.0
2013-08-27 00:07:59,0.0
2013-08-27 00:08:09,0.0
2013-08-27 00:08:19,0.0
2013-08-27 00:08:29,0.0
2013-08-27 00:08:39,0.0
2013-08-27 00:08:49,0.0
2013-08-27 00:08:59,0.0
2013-08-27 00:09:09,0.0
2013-08-27 00:09:19,0.0
2013-08-27 00:09:29,0.0
2013-08-27 00:09:39,0.0
2013-08-27 00:09:49,0.0
2013-08-27 00:09:59,0.0
2013-08-27 00:10:09,0.0
2013-08-27 00:10:19,0.0
2013-08-27 00:10:29,0.0
2013-08-27 00:10:39,0.0
2013-08-27 00:10:49,0.0
2013-08-27 00:10:59,0.0
2013-08-27 00:11:09,0.0
2013-08-27 00:11:19,0.0
2013-08-27 00:11:29,0.0
2013-08-27 00:11:39,0.0
2013-08-27 00:11:49,0.0
2013-08-27 00:11:59,0.0
2013-08-27 00:12:09,0.0
2013-08-27 00:12:19,0.0
2013-08-27 00:12:29,0.0
2013-08-27 00:12:39,0.0
2013-08-27 00:12:49,0.0
2013-08-27 00:12:59,0.0
2013-08-27 00:13:09,0.0
2013-08-27 00:13:19,0.0
2013-08-27 00:13:29,0.0
2013-08-27 00:13:39,0.0
2013-08-27 00:13:49,0.0
2013-08-27 00:13:59,0.0
2013-08-27 00:14:09,0.0
2013-08-27 00:14:19,0.0
2013-08-27 00:14:29,0.0
2013-08-27 00:14:39,0.0
2013-08-27 00:14:49,0.0
2013-08-27 00:14:59,0.0
2013-08-27 00:15:09,0.0
2013-08-27 00:15:19,0.0
2013-08-27 00:15:29,0.0
2013-08-27 00:15:39,0.0
2013-08-27 00:15:49,0.0
2013-08-27 00:15:59,0.0
2013-08-27 00:16:09,0.0
2013-08-27 00:16:19,0.0
2013-08-27 00:16:29,0.0
2013-08-27 00:16:39,0.0
2013-08-27 00:16:49,0.0
2013-08-27 00:16:59,0.0
2013-08-27 00:17:09,0.0
2013-08-27 00:17:19,0.0
2013-08-27 00:17:32,0.0
2013-08-27 00:17:39,0.0
2013-08-27 00:17:49,0.0
2013-08-27 00:17:59,0.0
2013-08-27 00:18:09,0.0
2013-08-27 00:18:19,0.0
2013-08-27 00:18:29,0.0
2013-08-27 00:18:39,0.0
2013-08-27 00:18:49,0.0
2013-08-27 00:18:59,0.0
2013-08-27 00:19:09,0.0
2013-08-27 00:19:19,0.0
2013-08-27 00:19:29,0.0
2013-08-27 00:19:39,0.0
2013-08-27 00:19:49,0.0
2013-08-27 00:19:59,0.0
2013-08-27 00:20:09,0.0
2013-08-27 00:20:19,0.0
2013-08-27 00:20:29,0.0
2013-08-27 00:20:39,0.0
2013-08-27 00:20:49,0.0
2013-08-27 00:20:59,0.0
2013-08-27 00:21:09,0.0
2013-08-27 00:21:19,0.0
2013-08-27 00:21:29,0.0
2013-08-27 00:21:39,0.0
2013-08-27 00:21:49,0.0
2013-08-27 00:21:59,0.0
2013-08-27 00:22:09,0.0
2013-08-27 00:22:19,0.0
2013-08-27 00:22:29,0.0
2013-08-27 00:22:39,0.0
2013-08-27 00:22:49,0.0
2013-08-27 00:22:59,0.0
2013-08-27 00:23:09,0.0
2013-08-27 00:23:19,0.0
2013-08-27 00:23:29,0.0
2013-08-27 00:23:39,0.0
2013-08-27 00:23:49,0.0
2013-08-27 00:23:59,0.0
2013-08-27 00:24:09,0.0
2013-08-27 00:24:19,0.0
2013-08-27 00:24:29,0.0
2013-08-27 00:24:39,0.0
2013-08-27 00:24:49,0.0
2013-08-27 00:24:59,0.0
2013-08-27 00:25:09,0.0
2013-08-27 00:25:19,0.0
2013-08-27 00:25:29,0.0
2013-08-27 00:25:39,0.0
2013-08-27 00:25:49,0.0
2013-08-27 00:25:59,0.0
