datetime,PIR
2013-08-30 00:00:02,0.0
2013-08-30 00:00:12,0.0
2013-08-30 00:00:22,0.0
2013-08-30 00:00:32,0.0
2013-08-30 00:00:42,0.0
2013-08-30 00:00:52,0.0
2013-08-30 00:01:02,0.0
2013-08-30 00:01:12,0.0
2013-08-30 00:01:22,0.0
2013-08-30 00:01:32,0.0
2013-08-30 00:01:42,0.0
2013-08-30 00:01:52,0.0
2013-08-30 00:02:02,0.0
2013-08-30 00:02:12,0.0
2013-08-30 00:02:22,0.0
2013-08-30 00:02:32,0.0
2013-08-30 00:02:42,0.0
2013-08-30 00:02:52,0.0
2013-08-30 00:03:02,0.0
2013-08-30 00:03:12,0.0
2013-08-30 00:03:22,0.0
2013-08-30 00:03:32,0.0
2013-08-30 00:03:42,0.0
2013-08-30 00:03:52,0.0
2013-08-30 00:04:02,0.0
2013-08-30 00:04:12,0.0
2013-08-30 00:04:22,0.0
2013-08-30 00:04:32,0.0
2013-08-30 00:04:42,0.0
2013-08-30 00:04:52,0.0
2013-08-30 00:05:02,0.0
2013-08-30 00:05:12,0.0
2013-08-30 00:05:22,0.0
2013-08-30 00:05:32,0.0
2013-08-30 00:05:42,0.0
2013-08-30 00:05:52,0.0
2013-08-30 00:06:02,0.0
2013-08-30 00:06:12,0.0
2013-08-30 00:06:23,0.0
2013-08-30 00:06:32,0.0
2013-08-30 00:06:42,0.0
2013-08-30 00:06:52,0.0
2013-08-30 00:07:02,0.0
2013-08-30 00:07:12,0.0
2013-08-30 00:07:22,0.0
2013-08-30 00:07:32,0.0
2013-08-30 00:07:42,0.0
2013-08-30 00:07:52,0.0
2013-08-30 00:08:02,0.0
2013-08-30 00:08:12,0.0
2013-08-30 00:08:22,0.0
2013-08-30 00:08:32,0.0
2013-08-30 00:08:42,0.0
2013-08-30 00:08:52,0.0
2013-08-30 00:09:02,0.0
2013-08-30 00:09:12,0.0
2013-08-30 00:09:22,0.0
2013-08-30 00:09:32,0.0
2013-08-30 00:09:42,0.0
2013-08-30 00:09:53,0.0
2013-08-30 00:10:02,0.0
2013-08-30 00:10:12,0.0
2013-08-30 00:10:22,0.0
2013-08-30 00:10:32,0.0
2013-08-30 00:10:42,0.0
2013-08-30 00:10:52,0.0
2013-08-30 00:11:02,0.0
2013-08-30 00:11:12,0.0
2013-08-30 00:11:22,0.0
2013-08-30 00:11:32,0.0
2013-08-30 00:11:42,0.0
2013-08-30 00:11:52,0.0
2013-08-30 00:12:02,0.0
2013-08-30 00:12:12,0.0
2013-08-30 00:12:22,0.0
2013-08-30 00:12:32,0.0
2013-08-30 00:12:42,0.0
2013-08-30 00:12:52,0.0
2013-08-30 00:13:02,0.0
2013-08-30 00:13:12,0.0
2013-08-30 00:13:22,0.0
2013-08-30 00:13:33,0.0
2013-08-30 00:13:43,0.0
2013-08-30 00:13:52,0.0
2013-08-30 00:14:02,0.0
2013-08-30 00:14:12,0.0
2013-08-30 00:14:22,0.0
