datetime,PIR
2013-08-27 00:00:05,0.0
2013-08-27 00:00:15,0.0
2013-08-27 00:00:25,0.0
2013-08-27 00:00:35,0.0
2013-08-27 00:00:45,0.0
2013-08-27 00:00:55,0.0
2013-08-27 00:01:05,0.0
2013-08-27 00:01:15,0.0
2013-08-27 00:01:25,0.0
2013-08-27 00:01:35,0.0
2013-08-27 00:01:45,0.0
2013-08-27 00:01:55,0.0
2013-08-27 00:02:05,0.0
2013-08-27 00:02:15,0.0
2013-08-27 00:02:25,0.0
2013-08-27 00:02:35,0.0
2013-08-27 00:02:45,0.0
2013-08-27 00:02:55,0.0
2013-08-27 00:03:05,0.0
2013-08-27 00:03:15,0.0
2013-08-27 00:03:25,0.0
2013-08-27 00:03:35,0.0
2013-08-27 00:03:45,0.0
2013-08-27 00:03:55,0.0
2013-08-27 00:04:05,0.0
2013-08-27 00:04:15,0.0
2013-08-27 00:04:25,0.0
2013-08-27 00:04:35,0.0
2013-08-27 00:04:45,0.0
2013-08-27 00:04:55,0.0
2013-08-27 00:05:05,0.0
2013-08-27 00:05:15,0.0
2013-08-27 00:05:25,0.0
2013-08-27 00:05:35,0.0
2013-08-27 00:05:45,0.0
2013-08-27 00:05:55,0.0
2013-08-27 00:06:05,0.0
2013-08-27 00:06:15,0.0
2013-08-27 00:06:25,0.0
2013-08-27 00:06:35,0.0
2013-08-27 00:06:45,0.0
2013-08-27 00:06:55,0.0
2013-08-27 00:07:05,0.0
2013-08-27 00:07:15,0.0
2013-08-27 00:07:25,0.0
2013-08-27 00:07:35,0.0
2013-08-27 00:07:45,0.0
2013-08-27 00:07:55,0.0
2013-08-27 00:08:05,0.0
2013-08-27 00:08:15,0.0
2013-08-27 00:08:25,0.0
2013-08-27 00:08:35,0.0
2013-08-27 00:08:45,0.0
2013-08-27 00:08:55,0.0
2013-08-27 00:09:05,0.0
2013-08-27 00:09:15,0.0
2013-08-27 00:09:25,0.0
2013-08-27 00:09:35,0.0
2013-08-27 00:09:45,0.0
2013-08-27 00:09:55,0.0
2013-08-27 00:10:05,0.0
2013-08-27 00:10:15,0.0
2013-08-27 00:10:25,0.0
2013-08-27 00:10:35,0.0
2013-08-27 00:10:45,0.0
2013-08-27 00:10:55,0.0
2013-08-27 00:11:05,0.0
2013-08-27 00:11:15,0.0
2013-08-27 00:11:25,0.0
2013-08-27 00:11:35,0.0
2013-08-27 00:11:45,0.0
2013-08-27 00:11:55,0.0
2013-08-27 00:12:05,0.0
2013-08-27 00:12:15,0.0
2013-08-27 00:12:25,0.0
2013-08-27 00:12:35,0.0
2013-08-27 00:12:45,0.0
2013-08-27 00:12:55,0.0
2013-08-27 00:13:05,0.0
2013-08-27 00:13:15,0.0
2013-08-27 00:13:25,0.0
2013-08-27 00:13:35,0.0
2013-08-27 00:13:45,0.0
2013-08-27 00:13:55,0.0
2013-08-27 00:14:05,0.0
2013-08-27 00:14:15,0.0
2013-08-27 00:14:25,0.0
2013-08-27 00:14:35,0.0
2013-08-27 00:14:45,0.0
2013-08-27 00:14:55,0.0
2013-08-27 00:15:05,0.0
2013-08-27 00:15:15,0.0
2013-08-27 00:15:25,0.0
2013-08-27 00:15:35,0.0
2013-08-27 00:15:45,0.0
2013-08-27 00:15:55,0.0
2013-08-27 00:16:05,0.0
2013-08-27 00:16:15,0.0
2013-08-27 00:16:25,0.0
2013-08-27 00:16:35,0.0
2013-08-27 00:16:45,0.0
2013-08-27 00:16:55,0.0
2013-08-27 00:17:05,0.0
2013-08-27 00:17:15,0.0
2013-08-27 00:17:25,0.0
2013-08-27 00:17:35,0.0
2013-08-27 00:17:45,0.0
2013-08-27 00:17:55,0.0
2013-08-27 00:18:05,0.0
2013-08-27 00:18:15,0.0
2013-08-27 00:18:25,0.0
2013-08-27 00:18:35,0.0
2013-08-27 00:18:45,0.0
2013-08-27 00:18:55,0.0
2013-08-27 00:19:05,0.0
2013-08-27 00:19:15,0.0
2013-08-27 00:19:25,0.0
2013-08-27 00:19:35,0.0
2013-08-27 00:19:45,0.0
2013-08-27 00:19:55,0.0
2013-08-27 00:20:05,0.0
2013-08-27 00:20:15,0.0
2013-08-27 00:20:25,0.0
2013-08-27 00:20:35,0.0
2013-08-27 00:20:45,0.0
2013-08-27 00:20:55,0.0
2013-08-27 00:21:05,0.0
2013-08-27 00:21:15,0.0
2013-08-27 00:21:25,0.0
2013-08-27 00:21:35,0.0
2013-08-27 00:21:45,0.0
2013-08-27 00:21:55,0.0
2013-08-27 00:22:05,0.0
2013-08-27 00:22:15,0.0
2013-08-27 00:22:25,0.0
2013-08-27 00:22:35,0.0
2013-08-27 00:22:45,0.0
2013-08-27 00:22:55,0.0
2013-08-27 00:23:06,0.0
2013-08-27 00:23:15,0.0
2013-08-27 00:23:25,0.0
2013-08-27 00:23:35,0.0
2013-08-27 00:23:45,0.0
2013-08-27 00:23:55,0.0
2013-08-27 00:24:05,0.0
2013-08-27 00:24:15,0.0
2013-08-27 00:24:25,0.0
2013-08-27 00:24:35,0.0
2013-08-27 00:24:45,0.0
2013-08-27 00:24:55,0.0
2013-08-27 00:25:05,0.0
2013-08-27 00:25:15,0.0
2013-08-27 00:25:25,0.0
2013-08-27 00:25:35,0.0
2013-08-27 00:25:45,0.0
2013-08-27 00:25:55,0.0
2013-08-27 00:26:05,0.0
2013-08-27 00:26:15,0.0
2013-08-27 00:26:25,0.0
2013-08-27 00:26:36,0.0
2013-08-27 00:26:45,0.0
2013-08-27 00:26:55,0.0
2013-08-27 00:27:05,0.0
2013-08-27 00:27:15,0.0
2013-08-27 00:27:25,0.0
2013-08-27 00:27:35,0.0
2013-08-27 00:27:45,0.0
2013-08-27 00:27:55,0.0
2013-08-27 00:28:05,0.0
2013-08-27 00:28:15,0.0
2013-08-27 00:28:25,0.0
2013-08-27 00:28:35,0.0
2013-08-27 00:28:45,0.0
2013-08-27 00:28:55,0.0
2013-08-27 00:29:05,0.0
2013-08-27 00:29:15,0.0
2013-08-27 00:29:25,0.0
2013-08-27 00:29:35,0.0
2013-08-27 00:29:45,0.0
2013-08-27 00:29:55,0.0
2013-08-27 00:30:05,0.0
2013-08-27 00:30:15,0.0
2013-08-27 00:30:25,0.0
2013-08-27 00:30:35,0.0
2013-08-27 00:30:45,0.0
2013-08-27 00:30:55,0.0
2013-08-27 00:31:05,0.0
2013-08-27 00:31:16,0.0
2013-08-27 00:31:26,0.0
2013-08-27 00:31:35,0.0
2013-08-27 00:31:45,0.0
2013-08-27 00:31:55,0.0
2013-08-27 00:32:05,0.0
2013-08-27 00:32:15,0.0
2013-08-27 00:32:25,0.0
2013-08-27 00:32:35,0.0
2013-08-27 00:32:45,0.0
2013-08-27 00:32:55,0.0
2013-08-27 00:33:05,0.0
2013-08-27 00:33:15,0.0
2013-08-27 00:33:25,0.0
2013-08-27 00:33:35,0.0
2013-08-27 00:33:45,0.0
2013-08-27 00:33:55,0.0
2013-08-27 00:34:05,0.0
2013-08-27 00:34:15,0.0
2013-08-27 00:34:25,0.0
2013-08-27 00:34:35,0.0
2013-08-27 00:34:45,0.0
2013-08-27 00:34:55,0.0
2013-08-27 00:35:05,0.0
2013-08-27 00:35:15,0.0
2013-08-27 00:35:25,0.0
2013-08-27 00:35:35,0.0
2013-08-27 00:35:45,0.0
2013-08-27 00:35:55,0.0
2013-08-27 00:36:05,0.0
2013-08-27 00:36:15,0.0
2013-08-27 00:36:25,0.0
2013-08-27 00:36:35,0.0
2013-08-27 00:36:45,0.0
2013-08-27 00:36:55,0.0
2013-08-27 00:37:05,0.0
2013-08-27 00:37:15,0.0
2013-08-27 00:37:25,0.0
2013-08-27 00:37:35,0.0
2013-08-27 00:37:45,0.0
2013-08-27 00:37:55,0.0
2013-08-27 00:38:05,0.0
2013-08-27 00:38:15,0.0
2013-08-27 00:38:25,0.0
2013-08-27 00:38:35,0.0
2013-08-27 00:38:45,0.0
2013-08-27 00:38:55,0.0
2013-08-27 00:39:05,0.0
2013-08-27 00:39:15,0.0
2013-08-27 00:39:25,0.0
2013-08-27 00:39:35,0.0
2013-08-27 00:39:45,0.0
2013-08-27 00:39:55,0.0
2013-08-27 00:40:05,0.0
2013-08-27 00:40:15,0.0
2013-08-27 00:40:25,0.0
2013-08-27 00:40:35,0.0
2013-08-27 00:40:45,0.0
2013-08-27 00:40:55,0.0
2013-08-27 00:41:05,0.0
2013-08-27 00:41:15,0.0
2013-08-27 00:41:25,0.0
2013-08-27 00:41:35,0.0
2013-08-27 00:41:45,0.0
2013-08-27 00:41:55,0.0
2013-08-27 00:42:05,0.0
2013-08-27 00:42:15,0.0
2013-08-27 00:42:25,0.0
2013-08-27 00:42:35,0.0
2013-08-27 00:42:45,0.0
2013-08-27 00:42:55,0.0
2013-08-27 00:43:05,0.0
2013-08-27 00:43:15,0.0
2013-08-27 00:43:25,0.0
2013-08-27 00:43:35,0.0
2013-08-27 00:43:45,0.0
2013-08-27 00:43:55,0.0
2013-08-27 00:44:05,0.0
2013-08-27 00:44:15,0.0
2013-08-27 00:44:25,0.0
2013-08-27 00:44:35,0.0
2013-08-27 00:44:49,0.0
2013-08-27 00:44:55,0.0
2013-08-27 00:45:05,0.0
2013-08-27 00:45:15,0.0
2013-08-27 00:45:25,0.0
2013-08-27 00:45:35,0.0
2013-08-27 00:45:45,0.0
2013-08-27 00:45:55,0.0
2013-08-27 00:46:05,0.0
2013-08-27 00:46:15,0.0
2013-08-27 00:46:25,0.0
2013-08-27 00:46:35,0.0
2013-08-27 00:46:45,0.0
2013-08-27 00:46:55,0.0
2013-08-27 00:47:05,0.0
2013-08-27 00:47:15,0.0
2013-08-27 00:47:25,0.0
2013-08-27 00:47:35,0.0
2013-08-27 00:47:45,0.0
2013-08-27 00:47:55,0.0
2013-08-27 00:48:05,0.0
2013-08-27 00:48:15,0.0
2013-08-27 00:48:25,0.0
2013-08-27 00:48:35,0.0
2013-08-27 00:48:45,0.0
2013-08-27 00:48:55,0.0
2013-08-27 00:49:05,0.0
2013-08-27 00:49:15,0.0
2013-08-27 00:49:25,0.0
2013-08-27 00:49:35,0.0
2013-08-27 00:49:45,0.0
2013-08-27 00:49:55,0.0
2013-08-27 00:50:05,0.0
2013-08-27 00:50:15,0.0
2013-08-27 00:50:25,0.0
2013-08-27 00:50:35,0.0
2013-08-27 00:50:45,0.0
2013-08-27 00:50:55,0.0
2013-08-27 00:51:05,0.0
2013-08-27 00:51:15,0.0
2013-08-27 00:51:25,0.0
2013-08-27 00:51:35,0.0
2013-08-27 00:51:45,0.0
2013-08-27 00:51:55,0.0
2013-08-27 00:52:05,0.0
2013-08-27 00:52:15,0.0
2013-08-27 00:52:25,0.0
2013-08-27 00:52:35,0.0
2013-08-27 00:52:45,0.0
2013-08-27 00:52:55,0.0
2013-08-27 00:53:05,0.0
2013-08-27 00:53:15,0.0
2013-08-27 00:53:25,0.0
2013-08-27 00:53:35,0.0
2013-08-27 00:53:45,0.0
2013-08-27 00:53:55,0.0
2013-08-27 00:54:05,0.0
2013-08-27 00:54:15,0.0
2013-08-27 00:54:25,0.0
2013-08-27 00:54:35,0.0
2013-08-27 00:54:45,0.0
2013-08-27 00:54:55,0.0
2013-08-27 00:55:05,0.0
2013-08-27 00:55:15,0.0
2013-08-27 00:55:25,0.0
2013-08-27 00:55:35,0.0
2013-08-27 00:55:45,0.0
2013-08-27 00:55:55,0.0
2013-08-27 00:56:05,0.0
2013-08-27 00:56:15,0.0
2013-08-27 00:56:25,0.0
2013-08-27 00:56:35,0.0
2013-08-27 00:56:45,0.0
2013-08-27 00:56:55,0.0
2013-08-27 00:57:05,0.0
2013-08-27 00:57:15,0.0
2013-08-27 00:57:25,0.0
2013-08-27 00:57:35,0.0
2013-08-27 00:57:45,0.0
2013-08-27 00:57:55,0.0
2013-08-27 00:58:05,0.0
2013-08-27 00:58:15,0.0
2013-08-27 00:58:25,0.0
2013-08-27 00:58:35,0.0
2013-08-27 00:58:45,0.0
2013-08-27 00:58:55,0.0
2013-08-27 00:59:05,0.0
2013-08-27 00:59:15,0.0
2013-08-27 00:59:25,0.0
2013-08-27 00:59:35,0.0
2013-08-27 00:59:45,0.0
2013-08-27 00:59:55,0.0
2013-08-27 01:00:05,0.0
2013-08-27 01:00:15,0.0
2013-08-27 01:00:25,0.0
2013-08-27 01:00:35,0.0
2013-08-27 01:00:45,0.0
2013-08-27 01:00:55,0.0
2013-08-27 01:01:05,0.0
2013-08-27 01:01:15,0.0
2013-08-27 01:01:25,0.0
2013-08-27 01:01:35,0.0
2013-08-27 01:01:45,0.0
2013-08-27 01:01:55,0.0
2013-08-27 01:02:05,0.0
2013-08-27 01:02:15,0.0
2013-08-27 01:02:25,0.0
2013-08-27 01:02:35,0.0
2013-08-27 01:02:45,0.0
2013-08-27 01:02:55,0.0
2013-08-27 01:03:05,0.0
2013-08-27 01:03:15,0.0
2013-08-27 01:03:25,0.0
2013-08-27 01:03:35,0.0
2013-08-27 01:03:45,0.0
2013-08-27 01:03:55,0.0
2013-08-27 01:04:05,0.0
2013-08-27 01:04:15,0.0
2013-08-27 01:04:25,0.0
2013-08-27 01:04:35,0.0
2013-08-27 01:04:45,0.0
2013-08-27 01:04:55,0.0
2013-08-27 01:05:05,0.0
2013-08-27 01:05:15,0.0
2013-08-27 01:05:25,0.0
2013-08-27 01:05:35,0.0
2013-08-27 01:05:45,0.0
2013-08-27 01:05:55,0.0
2013-08-27 01:06:05,0.0
2013-08-27 01:06:15,0.0
2013-08-27 01:06:25,0.0
2013-08-27 01:06:35,0.0
2013-08-27 01:06:45,0.0
2013-08-27 01:06:55,0.0
2013-08-27 01:07:05,0.0
2013-08-27 01:07:15,0.0
2013-08-27 01:07:25,0.0
2013-08-27 01:07:35,0.0
2013-08-27 01:07:45,0.0
2013-08-27 01:07:55,0.0
2013-08-27 01:08:05,0.0
2013-08-27 01:08:15,0.0
2013-08-27 01:08:25,0.0
2013-08-27 01:08:35,0.0
2013-08-27 01:08:45,0.0
2013-08-27 01:08:55,0.0
2013-08-27 01:09:05,0.0
2013-08-27 01:09:15,0.0
2013-08-27 01:09:25,0.0
2013-08-27 01:09:35,0.0
2013-08-27 01:09:45,0.0
2013-08-27 01:09:55,0.0
2013-08-27 01:10:05,0.0
2013-08-27 01:10:15,0.0
2013-08-27 01:10:25,0.0
2013-08-27 01:10:35,0.0
2013-08-27 01:10:45,0.0
2013-08-27 01:10:55,0.0
2013-08-27 01:11:05,0.0
2013-08-27 01:11:15,0.0
2013-08-27 01:11:25,0.0
2013-08-27 01:11:35,0.0
2013-08-27 01:11:45,0.0
2013-08-27 01:11:55,0.0
2013-08-27 01:12:05,0.0
2013-08-27 01:12:15,0.0
2013-08-27 01:12:25,0.0
2013-08-27 01:12:35,0.0
2013-08-27 01:12:45,0.0
2013-08-27 01:12:55,0.0
2013-08-27 01:13:05,0.0
2013-08-27 01:13:15,0.0
2013-08-27 01:13:25,0.0
2013-08-27 01:13:35,0.0
2013-08-27 01:13:45,0.0
2013-08-27 01:13:55,0.0
2013-08-27 01:14:05,0.0
2013-08-27 01:14:15,0.0
2013-08-27 01:14:25,0.0
2013-08-27 01:14:35,0.0
2013-08-27 01:14:45,0.0
2013-08-27 01:14:55,0.0
2013-08-27 01:15:05,0.0
2013-08-27 01:15:15,0.0
2013-08-27 01:15:25,0.0
2013-08-27 01:15:35,0.0
2013-08-27 01:15:45,0.0
2013-08-27 01:15:55,0.0
2013-08-27 01:16:05,0.0
2013-08-27 01:16:15,0.0
2013-08-27 01:16:25,0.0
2013-08-27 01:16:35,0.0
2013-08-27 01:16:45,0.0
2013-08-27 01:16:55,0.0
2013-08-27 01:17:05,0.0
2013-08-27 01:17:15,0.0
2013-08-27 01:17:25,0.0
2013-08-27 01:17:35,0.0
2013-08-27 01:17:45,0.0
2013-08-27 01:17:55,0.0
2013-08-27 01:18:05,0.0
2013-08-27 01:18:15,0.0
2013-08-27 01:18:25,0.0
2013-08-27 01:18:35,0.0
2013-08-27 01:18:45,0.0
2013-08-27 01:18:55,0.0
2013-08-27 01:19:05,0.0
2013-08-27 01:19:15,0.0
2013-08-27 01:19:25,0.0
2013-08-27 01:19:35,0.0
2013-08-27 01:19:45,0.0
2013-08-27 01:19:55,0.0
2013-08-27 01:20:05,0.0
2013-08-27 01:20:15,0.0
2013-08-27 01:20:25,0.0
2013-08-27 01:20:35,0.0
2013-08-27 01:20:45,0.0
