datetime,PIR
2013-08-26 00:00:00,0.0
2013-08-26 00:00:10,0.0
2013-08-26 00:00:20,0.0
2013-08-26 00:00:30,0.0
2013-08-26 00:00:39,0.0
2013-08-26 00:00:50,0.0
2013-08-26 00:01:00,0.0
2013-08-26 00:01:09,0.0
2013-08-26 00:01:19,0.0
2013-08-26 00:01:30,0.0
2013-08-26 00:01:40,0.0
2013-08-26 00:01:49,0.0
2013-08-26 00:01:59,0.0
2013-08-26 00:02:09,0.0
2013-08-26 00:02:19,0.0
2013-08-26 00:02:29,0.0
2013-08-26 00:02:39,0.0
2013-08-26 00:02:49,0.0
2013-08-26 00:02:59,0.0
2013-08-26 00:03:10,0.0
2013-08-26 00:03:19,0.0
2013-08-26 00:03:29,0.0
2013-08-26 00:03:40,0.0
2013-08-26 00:03:49,0.0
2013-08-26 00:03:59,0.0
2013-08-26 00:04:09,0.0
2013-08-26 00:04:20,0.0
2013-08-26 00:04:29,0.0
2013-08-26 00:04:39,0.0
2013-08-26 00:04:49,0.0
2013-08-26 00:04:59,0.0
2013-08-26 00:05:10,0.0
2013-08-26 00:05:19,0.0
2013-08-26 00:05:29,0.0
2013-08-26 00:05:40,0.0
2013-08-26 00:05:49,0.0
2013-08-26 00:05:59,0.0
2013-08-26 00:06:10,0.0
2013-08-26 00:06:19,0.0
2013-08-26 00:06:29,0.0
2013-08-26 00:06:39,0.0
2013-08-26 00:06:49,0.0
2013-08-26 00:06:59,0.0
2013-08-26 00:07:09,0.0
2013-08-26 00:07:20,0.0
2013-08-26 00:07:29,0.0
2013-08-26 00:07:39,0.0
2013-08-26 00:07:49,0.0
2013-08-26 00:07:59,0.0
2013-08-26 00:08:09,0.0
2013-08-26 00:08:19,0.0
2013-08-26 00:08:30,0.0
2013-08-26 00:08:39,0.0
2013-08-26 00:08:49,0.0
2013-08-26 00:08:59,0.0
2013-08-26 00:09:09,0.0
2013-08-26 00:09:19,0.0
2013-08-26 00:09:29,0.0
2013-08-26 00:09:39,0.0
2013-08-26 00:09:49,0.0
2013-08-26 00:09:59,0.0
2013-08-26 00:10:09,0.0
2013-08-26 00:10:19,0.0
2013-08-26 00:10:29,0.0
2013-08-26 00:10:40,0.0
2013-08-26 00:10:50,0.0
2013-08-26 00:10:59,0.0
2013-08-26 00:11:09,0.0
2013-08-26 00:11:19,0.0
2013-08-26 00:11:29,0.0
2013-08-26 00:11:39,0.0
2013-08-26 00:11:49,0.0
2013-08-26 00:11:59,0.0
2013-08-26 00:12:09,0.0
2013-08-26 00:12:19,0.0
2013-08-26 00:12:29,0.0
2013-08-26 00:12:39,0.0
2013-08-26 00:12:49,0.0
2013-08-26 00:12:59,0.0
2013-08-26 00:13:09,0.0
2013-08-26 00:13:19,0.0
2013-08-26 00:13:29,0.0
2013-08-26 00:13:39,0.0
2013-08-26 00:13:49,0.0
