datetime,Light
2013-08-29 00:09:05,5.0
2013-08-29 00:09:11,4.0
2013-08-29 00:09:15,5.0
2013-08-29 00:09:21,6.0
2013-08-29 00:09:25,6.0
2013-08-29 00:09:31,6.0
2013-08-29 00:09:36,4.0
2013-08-29 00:09:40,5.0
2013-08-29 00:09:45,4.0
2013-08-29 00:09:51,4.0
2013-08-29 00:09:56,5.0
2013-08-29 00:10:01,5.0
2013-08-29 00:10:05,5.0
2013-08-29 00:10:10,5.0
2013-08-29 00:10:16,4.0
2013-08-29 00:10:21,5.0
2013-08-29 00:10:25,4.0
2013-08-29 00:10:30,4.0
2013-08-29 00:10:35,5.0
2013-08-29 00:10:41,5.0
2013-08-29 00:10:46,7.0
2013-08-29 00:10:51,4.0
2013-08-29 00:10:55,6.0
2013-08-29 00:11:00,4.0
2013-08-29 00:11:05,3.0
2013-08-29 00:11:11,5.0
2013-08-29 00:11:16,4.0
2013-08-29 00:11:20,5.0
2013-08-29 00:11:25,4.0
2013-08-29 00:11:31,5.0
2013-08-29 00:11:36,5.0
2013-08-29 00:11:40,5.0
2013-08-29 00:11:45,4.0
2013-08-29 00:11:50,6.0
2013-08-29 00:11:55,7.0
2013-08-29 00:12:00,5.0
2013-08-29 00:12:05,5.0
2013-08-29 00:12:11,6.0
2013-08-29 00:12:15,6.0
2013-08-29 00:12:20,5.0
2013-08-29 00:12:25,5.0
2013-08-29 00:12:30,4.0
2013-08-29 00:12:35,5.0
2013-08-29 00:12:41,5.0
2013-08-29 00:12:46,5.0
2013-08-29 00:12:50,3.0
2013-08-29 00:12:55,4.0
2013-08-29 00:13:01,5.0
2013-08-29 00:13:05,5.0
2013-08-29 00:13:10,1.0
2013-08-29 00:13:15,3.0
2013-08-29 00:13:20,4.0
2013-08-29 00:13:26,2.0
2013-08-29 00:13:31,6.0
2013-08-29 00:13:35,5.0
2013-08-29 00:13:40,6.0
2013-08-29 00:13:45,5.0
2013-08-29 00:13:50,5.0
2013-08-29 00:13:55,5.0
2013-08-29 00:14:00,5.0
2013-08-29 00:14:05,5.0
2013-08-29 00:14:10,5.0
2013-08-29 00:14:15,5.0
2013-08-29 00:14:21,5.0
2013-08-29 00:14:25,4.0
2013-08-29 00:14:30,5.0
2013-08-29 00:14:35,6.0
2013-08-29 00:14:41,5.0
2013-08-29 00:14:45,2.0
2013-08-29 00:14:50,5.0
2013-08-29 00:14:55,6.0
2013-08-29 00:15:00,5.0
2013-08-29 00:15:05,5.0
2013-08-29 00:15:10,5.0
2013-08-29 00:15:15,5.0
2013-08-29 00:15:20,5.0
2013-08-29 00:15:31,5.0
2013-08-29 00:15:35,5.0
2013-08-29 00:15:40,4.0
2013-08-29 00:15:45,6.0
2013-08-29 00:15:50,5.0
2013-08-29 00:15:55,4.0
2013-08-29 00:16:00,5.0
2013-08-29 00:16:05,5.0
2013-08-29 00:16:10,3.0
2013-08-29 00:16:15,5.0
2013-08-29 00:16:20,4.0
2013-08-29 00:16:25,5.0
2013-08-29 00:16:30,5.0
2013-08-29 00:16:35,6.0
2013-08-29 00:16:41,3.0
2013-08-29 00:16:45,5.0
2013-08-29 00:16:50,5.0
2013-08-29 00:16:56,5.0
2013-08-29 00:17:00,4.0
2013-08-29 00:17:05,5.0
2013-08-29 00:17:10,4.0
2013-08-29 00:17:15,4.0
2013-08-29 00:17:20,4.0
2013-08-29 00:17:25,4.0
2013-08-29 00:17:31,4.0
2013-08-29 00:17:35,4.0
2013-08-29 00:17:40,5.0
2013-08-29 00:17:45,5.0
2013-08-29 00:17:50,6.0
2013-08-29 00:17:55,4.0
2013-08-29 00:18:00,4.0
2013-08-29 00:18:06,3.0
2013-08-29 00:18:10,4.0
2013-08-29 00:18:15,4.0
2013-08-29 00:18:20,4.0
2013-08-29 00:18:25,4.0
2013-08-29 00:18:30,5.0
2013-08-29 00:18:36,4.0
2013-08-29 00:18:40,5.0
2013-08-29 00:18:45,4.0
2013-08-29 00:18:50,5.0
2013-08-29 00:18:55,5.0
2013-08-29 00:19:00,4.0
2013-08-29 00:19:05,5.0
2013-08-29 00:19:10,5.0
2013-08-29 00:19:15,2.0
2013-08-29 00:19:20,3.0
2013-08-29 00:19:26,5.0
2013-08-29 00:19:30,4.0
2013-08-29 00:19:35,3.0
2013-08-29 00:19:40,4.0
2013-08-29 00:19:45,4.0
2013-08-29 00:19:50,4.0
2013-08-29 00:19:55,5.0
2013-08-29 00:20:00,4.0
2013-08-29 00:20:06,4.0
2013-08-29 00:20:10,4.0
2013-08-29 00:20:15,4.0
2013-08-29 00:20:21,5.0
2013-08-29 00:20:25,5.0
2013-08-29 00:20:30,4.0
2013-08-29 00:20:35,4.0
2013-08-29 00:20:40,5.0
2013-08-29 00:20:45,5.0
2013-08-29 00:20:50,5.0
2013-08-29 00:20:55,5.0
2013-08-29 00:21:00,4.0
2013-08-29 00:21:05,4.0
2013-08-29 00:21:10,6.0
2013-08-29 00:21:15,5.0
2013-08-29 00:21:20,4.0
2013-08-29 00:21:25,4.0
2013-08-29 00:21:30,6.0
2013-08-29 00:21:36,5.0
2013-08-29 00:21:40,5.0
2013-08-29 00:21:45,5.0
2013-08-29 00:21:50,5.0
2013-08-29 00:21:55,4.0
2013-08-29 00:22:00,5.0
2013-08-29 00:22:06,5.0
2013-08-29 00:22:10,5.0
2013-08-29 00:22:15,5.0
2013-08-29 00:22:20,5.0
2013-08-29 00:22:25,4.0
2013-08-29 00:22:30,5.0
2013-08-29 00:22:35,5.0
2013-08-29 00:22:40,3.0
2013-08-29 00:22:45,4.0
2013-08-29 00:22:50,4.0
2013-08-29 00:22:55,4.0
2013-08-29 00:23:01,4.0
2013-08-29 00:23:05,4.0
2013-08-29 00:23:10,5.0
2013-08-29 00:23:15,4.0
2013-08-29 00:23:20,5.0
2013-08-29 00:23:25,5.0
2013-08-29 00:23:30,5.0
2013-08-29 00:23:35,6.0
2013-08-29 00:23:40,5.0
2013-08-29 00:23:45,6.0
2013-08-29 00:23:50,5.0
2013-08-29 00:23:55,5.0
2013-08-29 00:24:00,6.0
2013-08-29 00:24:05,5.0
2013-08-29 00:24:10,7.0
2013-08-29 00:24:15,5.0
2013-08-29 00:24:20,6.0
2013-08-29 00:24:25,6.0
2013-08-29 00:24:30,3.0
2013-08-29 00:24:35,5.0
2013-08-29 00:24:40,5.0
2013-08-29 00:24:45,6.0
2013-08-29 00:24:50,6.0
2013-08-29 00:24:55,4.0
2013-08-29 00:25:00,5.0
2013-08-29 00:25:05,5.0
2013-08-29 00:25:10,5.0
2013-08-29 00:25:15,3.0
2013-08-29 00:25:20,4.0
2013-08-29 00:25:25,5.0
2013-08-29 00:25:30,4.0
2013-08-29 00:25:35,5.0
2013-08-29 00:25:40,4.0
2013-08-29 00:25:45,4.0
2013-08-29 00:25:50,4.0
2013-08-29 00:25:55,5.0
2013-08-29 00:26:00,4.0
2013-08-29 00:26:06,3.0
2013-08-29 00:26:10,4.0
2013-08-29 00:26:15,4.0
2013-08-29 00:26:20,4.0
2013-08-29 00:26:25,4.0
2013-08-29 00:26:30,5.0
2013-08-29 00:26:35,4.0
2013-08-29 00:26:40,3.0
2013-08-29 00:26:45,4.0
2013-08-29 00:26:50,5.0
2013-08-29 00:26:55,5.0
2013-08-29 00:27:00,5.0
2013-08-29 00:27:05,4.0
2013-08-29 00:27:10,4.0
2013-08-29 00:27:15,5.0
2013-08-29 00:27:20,4.0
2013-08-29 00:27:25,4.0
2013-08-29 00:27:30,2.0
2013-08-29 00:27:35,5.0
2013-08-29 00:27:40,3.0
2013-08-29 00:27:46,3.0
2013-08-29 00:27:50,4.0
2013-08-29 00:27:55,5.0
2013-08-29 00:28:00,5.0
2013-08-29 00:28:05,5.0
2013-08-29 00:28:10,6.0
2013-08-29 00:28:15,5.0
2013-08-29 00:28:20,5.0
2013-08-29 00:28:25,5.0
2013-08-29 00:28:30,5.0
2013-08-29 00:28:35,6.0
2013-08-29 00:28:40,4.0
2013-08-29 00:28:45,5.0
2013-08-29 00:28:50,4.0
2013-08-29 00:28:55,5.0
2013-08-29 00:29:00,5.0
2013-08-29 00:29:05,5.0
2013-08-29 00:29:10,4.0
2013-08-29 00:29:15,5.0
2013-08-29 00:29:20,5.0
2013-08-29 00:29:25,4.0
2013-08-29 00:29:31,4.0
2013-08-29 00:29:35,4.0
2013-08-29 00:29:40,4.0
2013-08-29 00:29:45,5.0
2013-08-29 00:29:50,4.0
2013-08-29 00:29:55,5.0
2013-08-29 00:30:00,5.0
2013-08-29 00:30:05,5.0
2013-08-29 00:30:10,5.0
2013-08-29 00:30:15,4.0
2013-08-29 00:30:21,5.0
2013-08-29 00:30:25,4.0
2013-08-29 00:30:30,5.0
2013-08-29 00:30:35,5.0
2013-08-29 00:30:40,5.0
2013-08-29 00:30:45,5.0
2013-08-29 00:30:50,5.0
2013-08-29 00:30:55,5.0
2013-08-29 00:31:00,6.0
2013-08-29 00:31:05,5.0
2013-08-29 00:31:10,5.0
2013-08-29 00:31:15,4.0
2013-08-29 00:31:20,4.0
2013-08-29 00:31:25,5.0
2013-08-29 00:31:30,4.0
2013-08-29 00:31:35,5.0
2013-08-29 00:31:40,4.0
2013-08-29 00:31:45,5.0
2013-08-29 00:31:50,5.0
2013-08-29 00:31:55,5.0
2013-08-29 00:32:00,5.0
2013-08-29 00:32:05,5.0
2013-08-29 00:32:10,6.0
2013-08-29 00:32:15,6.0
2013-08-29 00:32:20,4.0
2013-08-29 00:32:25,5.0
2013-08-29 00:32:30,5.0
2013-08-29 00:32:35,5.0
2013-08-29 00:32:40,4.0
2013-08-29 00:32:45,5.0
2013-08-29 00:32:50,5.0
2013-08-29 00:32:55,4.0
2013-08-29 00:33:00,5.0
2013-08-29 00:33:05,5.0
2013-08-29 00:33:10,5.0
2013-08-29 00:33:15,5.0
2013-08-29 00:33:20,5.0
2013-08-29 00:33:25,6.0
2013-08-29 00:33:30,4.0
2013-08-29 00:33:35,5.0
2013-08-29 00:33:40,4.0
2013-08-29 00:33:45,5.0
2013-08-29 00:33:50,4.0
2013-08-29 00:33:55,4.0
2013-08-29 00:34:00,5.0
2013-08-29 00:34:05,5.0
2013-08-29 00:34:10,6.0
2013-08-29 00:34:15,4.0
2013-08-29 00:34:20,4.0
2013-08-29 00:34:25,4.0
2013-08-29 00:34:30,5.0
2013-08-29 00:34:35,5.0
2013-08-29 00:34:40,5.0
2013-08-29 00:34:45,5.0
2013-08-29 00:34:50,5.0
2013-08-29 00:34:55,5.0
2013-08-29 00:35:00,5.0
2013-08-29 00:35:05,5.0
2013-08-29 00:35:10,5.0
2013-08-29 00:35:15,5.0
2013-08-29 00:35:20,5.0
2013-08-29 00:35:25,5.0
2013-08-29 00:35:30,4.0
2013-08-29 00:35:35,3.0
2013-08-29 00:35:40,4.0
2013-08-29 00:35:45,5.0
2013-08-29 00:35:50,6.0
2013-08-29 00:35:55,6.0
2013-08-29 00:36:00,6.0
2013-08-29 00:36:05,5.0
2013-08-29 00:36:10,5.0
2013-08-29 00:36:15,5.0
2013-08-29 00:36:20,4.0
2013-08-29 00:36:25,3.0
2013-08-29 00:36:30,4.0
2013-08-29 00:36:35,4.0
2013-08-29 00:36:40,5.0
2013-08-29 00:36:45,5.0
2013-08-29 00:36:50,5.0
2013-08-29 00:36:55,5.0
2013-08-29 00:37:00,5.0
2013-08-29 00:37:05,6.0
2013-08-29 00:37:10,5.0
2013-08-29 00:37:15,6.0
2013-08-29 00:37:20,6.0
2013-08-29 00:37:25,4.0
2013-08-29 00:37:30,4.0
2013-08-29 00:37:35,5.0
2013-08-29 00:37:40,4.0
2013-08-29 00:37:45,4.0
2013-08-29 00:37:50,5.0
2013-08-29 00:37:55,5.0
2013-08-29 00:38:00,2.0
2013-08-29 00:38:05,2.0
2013-08-29 00:38:10,5.0
2013-08-29 00:38:15,5.0
2013-08-29 00:38:20,5.0
2013-08-29 00:38:25,4.0
2013-08-29 00:38:30,5.0
2013-08-29 00:38:35,4.0
2013-08-29 00:38:40,5.0
2013-08-29 00:38:45,5.0
2013-08-29 00:38:50,4.0
2013-08-29 00:38:55,5.0
2013-08-29 00:39:00,5.0
2013-08-29 00:39:05,6.0
2013-08-29 00:39:10,5.0
2013-08-29 00:39:15,5.0
2013-08-29 00:39:20,4.0
2013-08-29 00:39:25,3.0
2013-08-29 00:39:30,4.0
2013-08-29 00:39:37,5.0
2013-08-29 00:39:40,5.0
2013-08-29 00:39:45,5.0
2013-08-29 00:39:50,5.0
2013-08-29 00:39:55,4.0
2013-08-29 00:40:00,3.0
2013-08-29 00:40:05,4.0
2013-08-29 00:40:10,4.0
2013-08-29 00:40:15,3.0
2013-08-29 00:40:20,5.0
2013-08-29 00:40:25,3.0
2013-08-29 00:40:30,5.0
2013-08-29 00:40:35,6.0
2013-08-29 00:40:40,5.0
2013-08-29 00:40:45,5.0
2013-08-29 00:40:50,4.0
2013-08-29 00:40:55,3.0
2013-08-29 00:41:00,4.0
2013-08-29 00:41:05,5.0
2013-08-29 00:41:10,6.0
2013-08-29 00:41:15,6.0
2013-08-29 00:41:20,5.0
2013-08-29 00:41:25,5.0
2013-08-29 00:41:30,4.0
2013-08-29 00:41:35,4.0
2013-08-29 00:41:40,5.0
2013-08-29 00:41:45,5.0
2013-08-29 00:41:50,5.0
2013-08-29 00:41:55,4.0
2013-08-29 00:42:00,4.0
2013-08-29 00:42:05,5.0
2013-08-29 00:42:10,5.0
2013-08-29 00:42:15,6.0
2013-08-29 00:42:20,6.0
2013-08-29 00:42:25,5.0
2013-08-29 00:42:30,4.0
2013-08-29 00:42:35,4.0
2013-08-29 00:42:40,5.0
2013-08-29 00:42:45,5.0
2013-08-29 00:42:50,4.0
2013-08-29 00:42:55,4.0
2013-08-29 00:43:00,4.0
2013-08-29 00:43:05,5.0
2013-08-29 00:43:10,5.0
2013-08-29 00:43:15,5.0
2013-08-29 00:43:20,6.0
2013-08-29 00:43:25,5.0
2013-08-29 00:43:30,4.0
2013-08-29 00:43:35,4.0
2013-08-29 00:43:40,6.0
2013-08-29 00:43:45,4.0
2013-08-29 00:43:50,5.0
2013-08-29 00:43:56,4.0
2013-08-29 00:44:00,4.0
2013-08-29 00:44:05,4.0
2013-08-29 00:44:10,4.0
2013-08-29 00:44:15,4.0
2013-08-29 00:44:20,5.0
2013-08-29 00:44:25,5.0
2013-08-29 00:44:30,5.0
2013-08-29 00:44:35,6.0
2013-08-29 00:44:40,5.0
2013-08-29 00:44:45,5.0
2013-08-29 00:44:50,4.0
2013-08-29 00:44:55,5.0
2013-08-29 00:45:00,5.0
2013-08-29 00:45:05,2.0
2013-08-29 00:45:10,4.0
2013-08-29 00:45:15,5.0
2013-08-29 00:45:20,5.0
2013-08-29 00:45:25,5.0
2013-08-29 00:45:30,6.0
2013-08-29 00:45:35,5.0
2013-08-29 00:45:40,5.0
2013-08-29 00:45:45,5.0
2013-08-29 00:45:50,4.0
2013-08-29 00:45:55,5.0
2013-08-29 00:46:00,5.0
2013-08-29 00:46:05,4.0
2013-08-29 00:46:10,6.0
2013-08-29 00:46:15,4.0
2013-08-29 00:46:20,5.0
2013-08-29 00:46:25,5.0
2013-08-29 00:46:31,3.0
2013-08-29 00:46:35,5.0
2013-08-29 00:46:40,6.0
2013-08-29 00:46:45,5.0
2013-08-29 00:46:50,6.0
2013-08-29 00:46:55,5.0
2013-08-29 00:47:00,5.0
2013-08-29 00:47:05,5.0
2013-08-29 00:47:10,4.0
2013-08-29 00:47:15,5.0
2013-08-29 00:47:20,5.0
2013-08-29 00:47:25,6.0
2013-08-29 00:47:30,6.0
2013-08-29 00:47:35,7.0
2013-08-29 00:47:40,5.0
2013-08-29 00:47:45,2.0
2013-08-29 00:47:50,4.0
2013-08-29 00:47:55,3.0
2013-08-29 00:48:00,3.0
2013-08-29 00:48:05,4.0
2013-08-29 00:48:10,5.0
2013-08-29 00:48:15,4.0
2013-08-29 00:48:20,6.0
2013-08-29 00:48:25,5.0
2013-08-29 00:48:30,4.0
2013-08-29 00:48:35,4.0
2013-08-29 00:48:40,4.0
2013-08-29 00:48:45,4.0
2013-08-29 00:48:50,5.0
2013-08-29 00:48:55,6.0
2013-08-29 00:49:00,1.0
2013-08-29 00:49:05,3.0
2013-08-29 00:49:10,5.0
2013-08-29 00:49:15,6.0
2013-08-29 00:49:20,5.0
2013-08-29 00:49:25,5.0
2013-08-29 00:49:30,4.0
2013-08-29 00:49:35,3.0
2013-08-29 00:49:40,4.0
2013-08-29 00:49:45,4.0
2013-08-29 00:49:50,5.0
2013-08-29 00:49:55,4.0
2013-08-29 00:50:00,5.0
2013-08-29 00:50:05,5.0
2013-08-29 00:50:10,5.0
2013-08-29 00:50:15,6.0
2013-08-29 00:50:20,6.0
2013-08-29 00:50:25,4.0
2013-08-29 00:50:30,4.0
2013-08-29 00:50:35,5.0
2013-08-29 00:50:40,5.0
2013-08-29 00:50:45,2.0
2013-08-29 00:50:50,4.0
2013-08-29 00:50:55,4.0
2013-08-29 00:51:00,5.0
2013-08-29 00:51:05,5.0
2013-08-29 00:51:10,4.0
2013-08-29 00:51:15,4.0
2013-08-29 00:51:20,4.0
2013-08-29 00:51:25,4.0
2013-08-29 00:51:30,4.0
2013-08-29 00:51:35,4.0
2013-08-29 00:51:40,5.0
2013-08-29 00:51:45,4.0
2013-08-29 00:51:50,1.0
2013-08-29 00:51:55,5.0
2013-08-29 00:52:00,5.0
2013-08-29 00:52:05,4.0
2013-08-29 00:52:10,6.0
2013-08-29 00:52:15,6.0
2013-08-29 00:52:20,4.0
2013-08-29 00:52:25,5.0
2013-08-29 00:52:30,5.0
2013-08-29 00:52:35,5.0
2013-08-29 00:52:40,5.0
2013-08-29 00:52:45,5.0
2013-08-29 00:52:50,5.0
2013-08-29 00:52:55,6.0
2013-08-29 00:53:00,6.0
2013-08-29 00:53:05,6.0
2013-08-29 00:53:10,5.0
2013-08-29 00:53:15,6.0
2013-08-29 00:53:20,5.0
2013-08-29 00:53:25,6.0
2013-08-29 00:53:30,5.0
2013-08-29 00:53:35,6.0
2013-08-29 00:53:40,5.0
2013-08-29 00:53:45,5.0
2013-08-29 00:53:50,5.0
2013-08-29 00:53:55,5.0
2013-08-29 00:54:00,6.0
2013-08-29 00:54:05,5.0
2013-08-29 00:54:10,4.0
2013-08-29 00:54:15,4.0
2013-08-29 00:54:20,5.0
2013-08-29 00:54:25,4.0
2013-08-29 00:54:30,4.0
2013-08-29 00:54:35,5.0
2013-08-29 00:54:40,4.0
2013-08-29 00:54:45,4.0
2013-08-29 00:54:50,6.0
2013-08-29 00:54:55,5.0
2013-08-29 00:55:00,4.0
2013-08-29 00:55:05,3.0
2013-08-29 00:55:10,5.0
2013-08-29 00:55:15,5.0
2013-08-29 00:55:20,4.0
2013-08-29 00:55:25,4.0
2013-08-29 00:55:30,5.0
2013-08-29 00:55:35,5.0
2013-08-29 00:55:40,4.0
2013-08-29 00:55:45,6.0
2013-08-29 00:55:50,6.0
2013-08-29 00:55:55,5.0
2013-08-29 00:56:00,6.0
2013-08-29 00:56:05,4.0
2013-08-29 00:56:10,6.0
2013-08-29 00:56:15,5.0
2013-08-29 00:56:20,5.0
2013-08-29 00:56:25,5.0
2013-08-29 00:56:30,5.0
2013-08-29 00:56:35,4.0
2013-08-29 00:56:40,6.0
2013-08-29 00:56:45,5.0
2013-08-29 00:56:50,3.0
2013-08-29 00:56:55,5.0
2013-08-29 00:57:00,4.0
2013-08-29 00:57:05,4.0
2013-08-29 00:57:10,4.0
2013-08-29 00:57:15,4.0
2013-08-29 00:57:20,4.0
2013-08-29 00:57:25,5.0
2013-08-29 00:57:30,4.0
2013-08-29 00:57:35,6.0
2013-08-29 00:57:40,5.0
2013-08-29 00:57:45,5.0
2013-08-29 00:57:50,5.0
2013-08-29 00:57:55,5.0
2013-08-29 00:58:00,5.0
2013-08-29 00:58:05,5.0
2013-08-29 00:58:10,6.0
2013-08-29 00:58:15,4.0
2013-08-29 00:58:20,6.0
2013-08-29 00:58:25,5.0
2013-08-29 00:58:30,6.0
2013-08-29 00:58:35,5.0
2013-08-29 00:58:40,5.0
2013-08-29 00:58:45,4.0
2013-08-29 00:58:50,4.0
2013-08-29 00:58:55,5.0
2013-08-29 00:59:00,5.0
2013-08-29 00:59:05,2.0
2013-08-29 00:59:10,3.0
2013-08-29 00:59:15,1.0
2013-08-29 00:59:20,5.0
2013-08-29 00:59:25,4.0
2013-08-29 00:59:30,5.0
2013-08-29 00:59:35,3.0
2013-08-29 00:59:40,5.0
2013-08-29 00:59:45,5.0
2013-08-29 00:59:50,4.0
2013-08-29 00:59:55,5.0
2013-08-29 01:00:00,5.0
2013-08-29 01:00:05,5.0
2013-08-29 01:00:10,6.0
2013-08-29 01:00:15,6.0
2013-08-29 01:00:20,6.0
2013-08-29 01:00:25,3.0
2013-08-29 01:00:30,4.0
2013-08-29 01:00:35,4.0
2013-08-29 01:00:40,5.0
2013-08-29 01:00:45,4.0
2013-08-29 01:00:50,5.0
2013-08-29 01:00:55,5.0
2013-08-29 01:01:00,5.0
2013-08-29 01:01:05,5.0
2013-08-29 01:01:10,3.0
2013-08-29 01:01:15,5.0
2013-08-29 01:01:20,5.0
2013-08-29 01:01:25,6.0
2013-08-29 01:01:30,5.0
2013-08-29 01:01:35,5.0
2013-08-29 01:01:40,4.0
2013-08-29 01:01:45,4.0
2013-08-29 01:01:50,4.0
2013-08-29 01:01:55,5.0
2013-08-29 01:02:00,6.0
2013-08-29 01:02:05,4.0
2013-08-29 01:02:10,5.0
2013-08-29 01:02:15,4.0
2013-08-29 01:02:20,4.0
2013-08-29 01:02:25,4.0
2013-08-29 01:02:30,3.0
2013-08-29 01:02:35,6.0
2013-08-29 01:02:40,4.0
2013-08-29 01:02:45,3.0
2013-08-29 01:02:50,4.0
2013-08-29 01:02:55,5.0
2013-08-29 01:03:00,6.0
2013-08-29 01:03:05,4.0
2013-08-29 01:03:10,4.0
2013-08-29 01:03:15,4.0
2013-08-29 01:03:20,3.0
2013-08-29 01:03:25,4.0
2013-08-29 01:03:30,4.0
2013-08-29 01:03:35,5.0
2013-08-29 01:03:40,4.0
2013-08-29 01:03:45,5.0
2013-08-29 01:03:50,5.0
2013-08-29 01:03:55,5.0
2013-08-29 01:04:00,5.0
2013-08-29 01:04:05,5.0
2013-08-29 01:04:10,4.0
2013-08-29 01:04:15,5.0
2013-08-29 01:04:20,6.0
2013-08-29 01:04:25,5.0
2013-08-29 01:04:30,5.0
2013-08-29 01:04:35,4.0
2013-08-29 01:04:40,4.0
2013-08-29 01:04:45,5.0
2013-08-29 01:04:50,4.0
2013-08-29 01:04:55,5.0
2013-08-29 01:05:00,4.0
2013-08-29 01:05:05,4.0
2013-08-29 01:05:10,5.0
2013-08-29 01:05:15,5.0
2013-08-29 01:05:20,5.0
2013-08-29 01:05:25,4.0
2013-08-29 01:05:30,4.0
2013-08-29 01:05:35,5.0
2013-08-29 01:05:40,5.0
2013-08-29 01:05:45,5.0
2013-08-29 01:05:50,4.0
2013-08-29 01:05:55,5.0
2013-08-29 01:06:00,5.0
2013-08-29 01:06:05,5.0
2013-08-29 01:06:10,5.0
2013-08-29 01:06:15,6.0
2013-08-29 01:06:20,5.0
2013-08-29 01:06:25,4.0
2013-08-29 01:06:30,5.0
2013-08-29 01:06:35,5.0
2013-08-29 01:06:40,5.0
2013-08-29 01:06:45,5.0
2013-08-29 01:06:50,4.0
2013-08-29 01:06:55,4.0
2013-08-29 01:07:00,5.0
2013-08-29 01:07:05,5.0
2013-08-29 01:07:10,5.0
2013-08-29 01:07:15,6.0
2013-08-29 01:07:20,5.0
2013-08-29 01:07:25,5.0
2013-08-29 01:07:30,4.0
2013-08-29 01:07:35,4.0
2013-08-29 01:07:40,4.0
2013-08-29 01:07:45,4.0
2013-08-29 01:07:50,5.0
2013-08-29 01:07:55,5.0
2013-08-29 01:08:00,6.0
2013-08-29 01:08:05,6.0
2013-08-29 01:08:10,5.0
2013-08-29 01:08:15,4.0
2013-08-29 01:08:20,5.0
2013-08-29 01:08:25,4.0
2013-08-29 01:08:30,5.0
