datetime,Light
2013-08-29 00:10:43,3.0
2013-08-29 00:10:48,3.0
2013-08-29 00:10:53,3.0
2013-08-29 00:10:58,3.0
2013-08-29 00:11:03,3.0
2013-08-29 00:11:08,3.0
2013-08-29 00:11:13,3.0
2013-08-29 00:11:18,3.0
2013-08-29 00:11:23,4.0
2013-08-29 00:11:28,4.0
2013-08-29 00:11:33,3.0
2013-08-29 00:11:38,4.0
2013-08-29 00:11:43,4.0
2013-08-29 00:11:48,3.0
2013-08-29 00:11:53,3.0
2013-08-29 00:11:58,2.0
2013-08-29 00:12:03,3.0
2013-08-29 00:12:08,3.0
2013-08-29 00:12:13,3.0
2013-08-29 00:12:18,3.0
2013-08-29 00:12:23,2.0
2013-08-29 00:12:28,3.0
2013-08-29 00:12:33,2.0
2013-08-29 00:12:38,2.0
2013-08-29 00:12:43,2.0
2013-08-29 00:12:48,2.0
2013-08-29 00:12:53,2.0
2013-08-29 00:12:58,2.0
2013-08-29 00:13:03,3.0
2013-08-29 00:13:08,2.0
2013-08-29 00:13:13,2.0
2013-08-29 00:13:18,2.0
2013-08-29 00:13:23,2.0
2013-08-29 00:13:28,3.0
2013-08-29 00:13:33,2.0
2013-08-29 00:13:38,3.0
2013-08-29 00:13:43,3.0
2013-08-29 00:13:48,4.0
2013-08-29 00:13:53,3.0
2013-08-29 00:13:58,3.0
2013-08-29 00:14:03,3.0
2013-08-29 00:14:08,3.0
2013-08-29 00:14:13,3.0
2013-08-29 00:14:18,3.0
2013-08-29 00:14:23,4.0
2013-08-29 00:14:28,3.0
2013-08-29 00:14:34,2.0
2013-08-29 00:14:38,3.0
2013-08-29 00:14:43,3.0
2013-08-29 00:14:48,3.0
2013-08-29 00:14:53,2.0
2013-08-29 00:14:58,4.0
2013-08-29 00:15:03,4.0
2013-08-29 00:15:08,4.0
2013-08-29 00:15:13,4.0
2013-08-29 00:15:18,4.0
2013-08-29 00:15:23,3.0
2013-08-29 00:15:28,3.0
2013-08-29 00:15:33,4.0
2013-08-29 00:15:38,3.0
2013-08-29 00:15:43,3.0
2013-08-29 00:15:48,4.0
2013-08-29 00:15:53,3.0
2013-08-29 00:15:58,3.0
2013-08-29 00:16:03,2.0
2013-08-29 00:16:08,2.0
2013-08-29 00:16:13,3.0
2013-08-29 00:16:18,2.0
2013-08-29 00:16:23,3.0
2013-08-29 00:16:28,3.0
2013-08-29 00:16:33,3.0
2013-08-29 00:16:38,3.0
2013-08-29 00:16:43,2.0
2013-08-29 00:16:48,3.0
2013-08-29 00:16:53,4.0
2013-08-29 00:16:58,3.0
2013-08-29 00:17:03,4.0
2013-08-29 00:17:08,3.0
2013-08-29 00:17:13,3.0
2013-08-29 00:17:18,2.0
2013-08-29 00:17:23,3.0
2013-08-29 00:17:28,4.0
2013-08-29 00:17:33,2.0
2013-08-29 00:17:38,2.0
2013-08-29 00:17:43,3.0
2013-08-29 00:17:48,4.0
2013-08-29 00:17:53,3.0
2013-08-29 00:17:58,2.0
2013-08-29 00:18:03,4.0
2013-08-29 00:18:08,3.0
2013-08-29 00:18:13,2.0
2013-08-29 00:18:18,1.0
2013-08-29 00:18:23,1.0
2013-08-29 00:18:28,2.0
2013-08-29 00:18:33,2.0
2013-08-29 00:18:38,2.0
2013-08-29 00:18:43,2.0
2013-08-29 00:18:48,2.0
2013-08-29 00:18:53,2.0
2013-08-29 00:18:58,1.0
2013-08-29 00:19:03,2.0
2013-08-29 00:19:08,2.0
2013-08-29 00:19:13,2.0
2013-08-29 00:19:18,2.0
2013-08-29 00:19:23,0.0
2013-08-29 00:19:28,3.0
2013-08-29 00:19:33,2.0
2013-08-29 00:19:38,3.0
2013-08-29 00:19:43,3.0
2013-08-29 00:19:48,3.0
2013-08-29 00:19:53,2.0
2013-08-29 00:19:58,1.0
2013-08-29 00:20:03,3.0
2013-08-29 00:20:08,3.0
2013-08-29 00:20:13,2.0
2013-08-29 00:20:18,3.0
2013-08-29 00:20:23,3.0
2013-08-29 00:20:28,3.0
2013-08-29 00:20:33,4.0
2013-08-29 00:20:38,3.0
2013-08-29 00:20:43,3.0
2013-08-29 00:20:48,3.0
2013-08-29 00:20:53,3.0
2013-08-29 00:20:58,3.0
2013-08-29 00:21:03,1.0
2013-08-29 00:21:08,3.0
2013-08-29 00:21:13,4.0
2013-08-29 00:21:18,4.0
2013-08-29 00:21:23,4.0
2013-08-29 00:21:28,4.0
2013-08-29 00:21:33,4.0
2013-08-29 00:21:38,3.0
2013-08-29 00:21:43,4.0
2013-08-29 00:21:48,2.0
2013-08-29 00:21:53,3.0
2013-08-29 00:21:58,2.0
2013-08-29 00:22:03,5.0
2013-08-29 00:22:08,4.0
2013-08-29 00:22:13,3.0
2013-08-29 00:22:18,4.0
2013-08-29 00:22:23,3.0
2013-08-29 00:22:28,4.0
2013-08-29 00:22:33,3.0
2013-08-29 00:22:38,3.0
2013-08-29 00:22:43,0.0
2013-08-29 00:22:48,3.0
2013-08-29 00:22:53,3.0
2013-08-29 00:22:58,2.0
2013-08-29 00:23:03,2.0
2013-08-29 00:23:08,3.0
2013-08-29 00:23:13,3.0
2013-08-29 00:23:18,3.0
2013-08-29 00:23:23,3.0
2013-08-29 00:23:28,3.0
2013-08-29 00:23:33,3.0
2013-08-29 00:23:38,4.0
2013-08-29 00:23:43,3.0
2013-08-29 00:23:48,2.0
2013-08-29 00:23:53,3.0
2013-08-29 00:23:58,4.0
2013-08-29 00:24:03,3.0
2013-08-29 00:24:08,4.0
2013-08-29 00:24:13,5.0
2013-08-29 00:24:18,4.0
2013-08-29 00:24:23,4.0
2013-08-29 00:24:28,1.0
2013-08-29 00:24:33,4.0
2013-08-29 00:24:38,3.0
2013-08-29 00:24:43,4.0
2013-08-29 00:24:48,3.0
2013-08-29 00:24:53,3.0
2013-08-29 00:24:58,3.0
2013-08-29 00:25:03,3.0
2013-08-29 00:25:08,3.0
2013-08-29 00:25:13,3.0
2013-08-29 00:25:18,3.0
2013-08-29 00:25:23,3.0
2013-08-29 00:25:28,2.0
2013-08-29 00:25:33,2.0
2013-08-29 00:25:38,2.0
2013-08-29 00:25:43,2.0
2013-08-29 00:25:48,2.0
2013-08-29 00:25:53,3.0
2013-08-29 00:25:58,3.0
2013-08-29 00:26:03,4.0
2013-08-29 00:26:08,3.0
2013-08-29 00:26:13,3.0
2013-08-29 00:26:18,3.0
2013-08-29 00:26:23,2.0
2013-08-29 00:26:28,2.0
2013-08-29 00:26:33,2.0
2013-08-29 00:26:38,3.0
2013-08-29 00:26:43,3.0
2013-08-29 00:26:48,3.0
2013-08-29 00:26:53,3.0
2013-08-29 00:26:58,3.0
2013-08-29 00:27:03,3.0
2013-08-29 00:27:08,3.0
2013-08-29 00:27:13,3.0
2013-08-29 00:27:18,3.0
2013-08-29 00:27:23,3.0
2013-08-29 00:27:28,3.0
2013-08-29 00:27:33,3.0
2013-08-29 00:27:38,3.0
2013-08-29 00:27:43,3.0
2013-08-29 00:27:48,3.0
2013-08-29 00:27:53,3.0
2013-08-29 00:27:58,4.0
2013-08-29 00:28:03,4.0
2013-08-29 00:28:08,2.0
2013-08-29 00:28:13,4.0
2013-08-29 00:28:18,4.0
2013-08-29 00:28:23,4.0
2013-08-29 00:28:28,3.0
2013-08-29 00:28:33,4.0
2013-08-29 00:28:38,4.0
2013-08-29 00:28:43,4.0
2013-08-29 00:28:48,3.0
2013-08-29 00:28:53,3.0
2013-08-29 00:28:58,4.0
2013-08-29 00:29:03,4.0
2013-08-29 00:29:08,4.0
2013-08-29 00:29:13,4.0
2013-08-29 00:29:18,4.0
2013-08-29 00:29:23,3.0
2013-08-29 00:29:28,4.0
2013-08-29 00:29:33,4.0
2013-08-29 00:29:38,4.0
2013-08-29 00:29:43,3.0
2013-08-29 00:29:48,3.0
2013-08-29 00:29:53,3.0
2013-08-29 00:29:58,3.0
2013-08-29 00:30:03,3.0
2013-08-29 00:30:08,2.0
2013-08-29 00:30:13,2.0
2013-08-29 00:30:18,2.0
2013-08-29 00:30:23,3.0
2013-08-29 00:30:28,3.0
2013-08-29 00:30:33,3.0
2013-08-29 00:30:38,2.0
2013-08-29 00:30:43,3.0
2013-08-29 00:30:48,3.0
2013-08-29 00:30:53,3.0
2013-08-29 00:30:58,3.0
2013-08-29 00:31:03,3.0
2013-08-29 00:31:09,4.0
2013-08-29 00:31:13,6.0
2013-08-29 00:31:18,4.0
2013-08-29 00:31:23,4.0
2013-08-29 00:31:28,2.0
2013-08-29 00:31:33,3.0
2013-08-29 00:31:38,1.0
2013-08-29 00:31:43,3.0
2013-08-29 00:31:48,3.0
2013-08-29 00:31:53,0.0
2013-08-29 00:31:58,2.0
2013-08-29 00:32:03,3.0
2013-08-29 00:32:08,3.0
2013-08-29 00:32:13,3.0
2013-08-29 00:32:18,3.0
2013-08-29 00:32:23,3.0
2013-08-29 00:32:28,4.0
2013-08-29 00:32:33,4.0
2013-08-29 00:32:38,3.0
2013-08-29 00:32:43,3.0
2013-08-29 00:32:48,3.0
2013-08-29 00:32:53,3.0
2013-08-29 00:32:58,3.0
2013-08-29 00:33:03,2.0
2013-08-29 00:33:08,3.0
2013-08-29 00:33:13,2.0
2013-08-29 00:33:18,3.0
2013-08-29 00:33:23,3.0
2013-08-29 00:33:28,3.0
2013-08-29 00:33:33,3.0
2013-08-29 00:33:38,4.0
2013-08-29 00:33:43,4.0
2013-08-29 00:33:48,4.0
2013-08-29 00:33:53,3.0
2013-08-29 00:33:58,2.0
2013-08-29 00:34:03,2.0
2013-08-29 00:34:08,3.0
2013-08-29 00:34:13,3.0
2013-08-29 00:34:18,3.0
2013-08-29 00:34:23,2.0
2013-08-29 00:34:28,3.0
2013-08-29 00:34:33,3.0
2013-08-29 00:34:38,3.0
2013-08-29 00:34:43,3.0
2013-08-29 00:34:48,2.0
2013-08-29 00:34:53,2.0
2013-08-29 00:34:58,3.0
2013-08-29 00:35:03,3.0
2013-08-29 00:35:08,3.0
2013-08-29 00:35:13,4.0
2013-08-29 00:35:18,3.0
2013-08-29 00:35:23,3.0
2013-08-29 00:35:28,3.0
2013-08-29 00:35:33,2.0
2013-08-29 00:35:38,2.0
2013-08-29 00:35:43,2.0
2013-08-29 00:35:48,3.0
2013-08-29 00:35:53,2.0
2013-08-29 00:35:58,3.0
2013-08-29 00:36:03,3.0
2013-08-29 00:36:08,4.0
2013-08-29 00:36:13,3.0
2013-08-29 00:36:18,4.0
2013-08-29 00:36:23,3.0
2013-08-29 00:36:28,3.0
2013-08-29 00:36:33,3.0
2013-08-29 00:36:38,3.0
2013-08-29 00:36:43,3.0
2013-08-29 00:36:48,3.0
2013-08-29 00:36:53,3.0
2013-08-29 00:36:58,2.0
2013-08-29 00:37:03,2.0
2013-08-29 00:37:08,3.0
2013-08-29 00:37:13,3.0
2013-08-29 00:37:18,3.0
2013-08-29 00:37:23,3.0
2013-08-29 00:37:28,4.0
2013-08-29 00:37:33,4.0
2013-08-29 00:37:38,4.0
2013-08-29 00:37:43,4.0
2013-08-29 00:37:48,4.0
2013-08-29 00:37:53,3.0
2013-08-29 00:37:58,3.0
2013-08-29 00:38:03,2.0
2013-08-29 00:38:08,2.0
2013-08-29 00:38:13,3.0
2013-08-29 00:38:18,3.0
2013-08-29 00:38:23,3.0
2013-08-29 00:38:28,3.0
2013-08-29 00:38:33,3.0
2013-08-29 00:38:38,4.0
2013-08-29 00:38:43,6.0
2013-08-29 00:38:48,3.0
2013-08-29 00:38:53,3.0
2013-08-29 00:38:58,2.0
2013-08-29 00:39:03,3.0
2013-08-29 00:39:08,4.0
2013-08-29 00:39:13,3.0
2013-08-29 00:39:18,3.0
2013-08-29 00:39:23,4.0
2013-08-29 00:39:28,3.0
2013-08-29 00:39:33,3.0
2013-08-29 00:39:38,3.0
2013-08-29 00:39:43,3.0
2013-08-29 00:39:48,3.0
2013-08-29 00:39:53,2.0
2013-08-29 00:39:58,3.0
2013-08-29 00:40:03,4.0
2013-08-29 00:40:08,3.0
2013-08-29 00:40:13,5.0
2013-08-29 00:40:18,4.0
2013-08-29 00:40:23,3.0
2013-08-29 00:40:28,3.0
2013-08-29 00:40:33,3.0
2013-08-29 00:40:38,2.0
2013-08-29 00:40:43,2.0
2013-08-29 00:40:48,3.0
2013-08-29 00:40:53,4.0
2013-08-29 00:40:58,3.0
2013-08-29 00:41:03,3.0
2013-08-29 00:41:08,3.0
2013-08-29 00:41:13,3.0
2013-08-29 00:41:18,1.0
2013-08-29 00:41:23,2.0
2013-08-29 00:41:28,3.0
2013-08-29 00:41:33,2.0
2013-08-29 00:41:38,0.0
2013-08-29 00:41:43,3.0
2013-08-29 00:41:48,3.0
2013-08-29 00:41:53,3.0
2013-08-29 00:41:58,5.0
2013-08-29 00:42:03,3.0
2013-08-29 00:42:08,2.0
2013-08-29 00:42:13,3.0
2013-08-29 00:42:18,4.0
2013-08-29 00:42:23,2.0
2013-08-29 00:42:28,3.0
2013-08-29 00:42:33,3.0
2013-08-29 00:42:38,3.0
2013-08-29 00:42:43,3.0
2013-08-29 00:42:48,4.0
2013-08-29 00:42:53,4.0
2013-08-29 00:42:58,4.0
2013-08-29 00:43:03,3.0
2013-08-29 00:43:08,4.0
2013-08-29 00:43:13,2.0
2013-08-29 00:43:18,3.0
2013-08-29 00:43:23,1.0
2013-08-29 00:43:28,3.0
2013-08-29 00:43:33,2.0
2013-08-29 00:43:38,2.0
2013-08-29 00:43:43,3.0
2013-08-29 00:43:48,3.0
2013-08-29 00:43:53,2.0
2013-08-29 00:43:58,3.0
2013-08-29 00:44:03,3.0
2013-08-29 00:44:08,4.0
2013-08-29 00:44:13,4.0
2013-08-29 00:44:18,4.0
2013-08-29 00:44:23,3.0
2013-08-29 00:44:28,3.0
2013-08-29 00:44:33,3.0
2013-08-29 00:44:38,3.0
2013-08-29 00:44:43,3.0
2013-08-29 00:44:48,2.0
2013-08-29 00:44:53,1.0
2013-08-29 00:44:58,3.0
2013-08-29 00:45:03,3.0
2013-08-29 00:45:08,3.0
2013-08-29 00:45:13,3.0
2013-08-29 00:45:18,2.0
2013-08-29 00:45:23,4.0
2013-08-29 00:45:28,3.0
2013-08-29 00:45:33,3.0
2013-08-29 00:45:38,3.0
2013-08-29 00:45:43,2.0
2013-08-29 00:45:48,3.0
2013-08-29 00:45:53,3.0
2013-08-29 00:45:58,3.0
2013-08-29 00:46:03,4.0
2013-08-29 00:46:08,3.0
2013-08-29 00:46:13,3.0
2013-08-29 00:46:18,3.0
2013-08-29 00:46:23,2.0
2013-08-29 00:46:28,3.0
2013-08-29 00:46:33,3.0
2013-08-29 00:46:38,4.0
2013-08-29 00:46:43,3.0
2013-08-29 00:46:48,4.0
2013-08-29 00:46:53,3.0
2013-08-29 00:46:58,3.0
2013-08-29 00:47:03,2.0
2013-08-29 00:47:08,3.0
2013-08-29 00:47:13,3.0
2013-08-29 00:47:18,4.0
2013-08-29 00:47:23,3.0
2013-08-29 00:47:28,3.0
2013-08-29 00:47:33,3.0
2013-08-29 00:47:38,2.0
2013-08-29 00:47:43,2.0
2013-08-29 00:47:48,3.0
2013-08-29 00:47:53,4.0
2013-08-29 00:47:58,3.0
2013-08-29 00:48:03,3.0
2013-08-29 00:48:08,3.0
2013-08-29 00:48:13,3.0
2013-08-29 00:48:18,3.0
2013-08-29 00:48:23,3.0
2013-08-29 00:48:28,3.0
2013-08-29 00:48:33,2.0
2013-08-29 00:48:38,3.0
2013-08-29 00:48:43,4.0
2013-08-29 00:48:48,3.0
2013-08-29 00:48:53,5.0
2013-08-29 00:48:58,4.0
2013-08-29 00:49:03,4.0
2013-08-29 00:49:08,4.0
2013-08-29 00:49:13,3.0
2013-08-29 00:49:18,3.0
2013-08-29 00:49:23,3.0
2013-08-29 00:49:28,2.0
2013-08-29 00:49:33,2.0
2013-08-29 00:49:38,2.0
2013-08-29 00:49:43,3.0
2013-08-29 00:49:48,4.0
2013-08-29 00:49:53,3.0
2013-08-29 00:49:58,4.0
2013-08-29 00:50:03,4.0
2013-08-29 00:50:08,5.0
2013-08-29 00:50:13,3.0
2013-08-29 00:50:18,3.0
2013-08-29 00:50:23,3.0
2013-08-29 00:50:28,3.0
2013-08-29 00:50:33,3.0
2013-08-29 00:50:38,4.0
2013-08-29 00:50:43,3.0
2013-08-29 00:50:48,3.0
2013-08-29 00:50:53,2.0
2013-08-29 00:50:58,2.0
2013-08-29 00:51:03,2.0
2013-08-29 00:51:08,3.0
2013-08-29 00:51:13,3.0
2013-08-29 00:51:18,2.0
2013-08-29 00:51:23,3.0
2013-08-29 00:51:28,2.0
2013-08-29 00:51:33,4.0
2013-08-29 00:51:38,2.0
2013-08-29 00:51:43,2.0
2013-08-29 00:51:48,3.0
2013-08-29 00:51:53,3.0
2013-08-29 00:51:58,3.0
2013-08-29 00:52:03,3.0
2013-08-29 00:52:08,4.0
2013-08-29 00:52:13,3.0
2013-08-29 00:52:18,3.0
2013-08-29 00:52:23,3.0
2013-08-29 00:52:28,4.0
2013-08-29 00:52:33,3.0
2013-08-29 00:52:38,3.0
2013-08-29 00:52:43,4.0
2013-08-29 00:52:48,3.0
2013-08-29 00:52:53,6.0
2013-08-29 00:52:58,3.0
2013-08-29 00:53:03,4.0
2013-08-29 00:53:08,4.0
2013-08-29 00:53:13,3.0
2013-08-29 00:53:18,3.0
2013-08-29 00:53:23,5.0
2013-08-29 00:53:28,4.0
2013-08-29 00:53:33,3.0
2013-08-29 00:53:38,3.0
2013-08-29 00:53:43,4.0
2013-08-29 00:53:48,4.0
2013-08-29 00:53:53,4.0
2013-08-29 00:53:58,3.0
2013-08-29 00:54:03,3.0
2013-08-29 00:54:08,3.0
2013-08-29 00:54:13,3.0
2013-08-29 00:54:18,4.0
2013-08-29 00:54:23,3.0
2013-08-29 00:54:28,2.0
2013-08-29 00:54:33,3.0
2013-08-29 00:54:38,2.0
2013-08-29 00:54:43,3.0
2013-08-29 00:54:48,3.0
2013-08-29 00:54:53,5.0
2013-08-29 00:54:58,4.0
2013-08-29 00:55:03,2.0
2013-08-29 00:55:08,3.0
2013-08-29 00:55:13,3.0
2013-08-29 00:55:18,2.0
2013-08-29 00:55:23,3.0
2013-08-29 00:55:28,3.0
2013-08-29 00:55:33,3.0
2013-08-29 00:55:38,3.0
2013-08-29 00:55:43,5.0
2013-08-29 00:55:48,4.0
2013-08-29 00:55:53,4.0
2013-08-29 00:55:58,3.0
2013-08-29 00:56:03,5.0
2013-08-29 00:56:08,4.0
2013-08-29 00:56:13,2.0
2013-08-29 00:56:18,3.0
2013-08-29 00:56:23,4.0
2013-08-29 00:56:28,3.0
2013-08-29 00:56:33,3.0
2013-08-29 00:56:38,3.0
2013-08-29 00:56:43,3.0
2013-08-29 00:56:48,3.0
2013-08-29 00:56:53,3.0
2013-08-29 00:56:58,3.0
2013-08-29 00:57:03,3.0
2013-08-29 00:57:08,2.0
2013-08-29 00:57:13,3.0
2013-08-29 00:57:18,3.0
2013-08-29 00:57:23,3.0
2013-08-29 00:57:28,2.0
2013-08-29 00:57:33,3.0
2013-08-29 00:57:38,4.0
2013-08-29 00:57:43,3.0
2013-08-29 00:57:48,3.0
2013-08-29 00:57:53,4.0
2013-08-29 00:57:58,4.0
2013-08-29 00:58:03,4.0
2013-08-29 00:58:08,5.0
2013-08-29 00:58:13,3.0
2013-08-29 00:58:18,4.0
2013-08-29 00:58:23,4.0
2013-08-29 00:58:28,4.0
2013-08-29 00:58:33,4.0
2013-08-29 00:58:38,4.0
2013-08-29 00:58:43,3.0
2013-08-29 00:58:48,3.0
2013-08-29 00:58:53,0.0
2013-08-29 00:58:58,2.0
2013-08-29 00:59:03,3.0
2013-08-29 00:59:08,3.0
2013-08-29 00:59:13,3.0
2013-08-29 00:59:18,3.0
2013-08-29 00:59:23,4.0
2013-08-29 00:59:28,2.0
2013-08-29 00:59:33,2.0
2013-08-29 00:59:38,2.0
2013-08-29 00:59:43,1.0
2013-08-29 00:59:48,2.0
2013-08-29 00:59:53,2.0
2013-08-29 00:59:58,2.0
2013-08-29 01:00:03,3.0
2013-08-29 01:00:08,2.0
2013-08-29 01:00:13,3.0
2013-08-29 01:00:18,3.0
2013-08-29 01:00:23,3.0
2013-08-29 01:00:28,3.0
2013-08-29 01:00:33,3.0
2013-08-29 01:00:38,3.0
2013-08-29 01:00:43,3.0
2013-08-29 01:00:48,3.0
2013-08-29 01:00:53,3.0
2013-08-29 01:00:58,4.0
2013-08-29 01:01:03,4.0
2013-08-29 01:01:08,4.0
2013-08-29 01:01:13,3.0
2013-08-29 01:01:18,2.0
2013-08-29 01:01:23,2.0
2013-08-29 01:01:28,3.0
2013-08-29 01:01:33,3.0
2013-08-29 01:01:38,3.0
2013-08-29 01:01:43,0.0
2013-08-29 01:01:48,2.0
2013-08-29 01:01:53,2.0
2013-08-29 01:01:58,2.0
2013-08-29 01:02:03,2.0
2013-08-29 01:02:08,4.0
2013-08-29 01:02:13,3.0
2013-08-29 01:02:18,3.0
2013-08-29 01:02:23,2.0
2013-08-29 01:02:28,3.0
2013-08-29 01:02:33,3.0
2013-08-29 01:02:38,4.0
2013-08-29 01:02:43,4.0
2013-08-29 01:02:48,3.0
2013-08-29 01:02:53,2.0
2013-08-29 01:02:58,3.0
2013-08-29 01:03:03,3.0
2013-08-29 01:03:08,4.0
2013-08-29 01:03:13,3.0
2013-08-29 01:03:18,3.0
2013-08-29 01:03:23,2.0
2013-08-29 01:03:28,3.0
2013-08-29 01:03:33,3.0
2013-08-29 01:03:38,3.0
2013-08-29 01:03:43,3.0
2013-08-29 01:03:48,2.0
2013-08-29 01:03:53,2.0
2013-08-29 01:03:58,3.0
2013-08-29 01:04:03,3.0
2013-08-29 01:04:08,3.0
2013-08-29 01:04:13,1.0
2013-08-29 01:04:18,2.0
2013-08-29 01:04:23,3.0
2013-08-29 01:04:28,4.0
2013-08-29 01:04:33,3.0
2013-08-29 01:04:38,3.0
2013-08-29 01:04:43,1.0
2013-08-29 01:04:48,2.0
2013-08-29 01:04:53,3.0
2013-08-29 01:04:58,4.0
2013-08-29 01:05:03,3.0
2013-08-29 01:05:08,2.0
2013-08-29 01:05:13,3.0
2013-08-29 01:05:18,2.0
2013-08-29 01:05:23,4.0
2013-08-29 01:05:28,3.0
2013-08-29 01:05:33,3.0
2013-08-29 01:05:38,3.0
2013-08-29 01:05:43,3.0
2013-08-29 01:05:48,4.0
2013-08-29 01:05:53,3.0
2013-08-29 01:05:58,3.0
2013-08-29 01:06:03,3.0
2013-08-29 01:06:08,1.0
2013-08-29 01:06:13,3.0
2013-08-29 01:06:18,3.0
2013-08-29 01:06:23,4.0
2013-08-29 01:06:28,3.0
2013-08-29 01:06:33,2.0
2013-08-29 01:06:38,2.0
2013-08-29 01:06:43,3.0
2013-08-29 01:06:48,4.0
2013-08-29 01:06:53,3.0
2013-08-29 01:06:58,2.0
2013-08-29 01:07:03,3.0
2013-08-29 01:07:08,3.0
2013-08-29 01:07:13,3.0
2013-08-29 01:07:18,3.0
2013-08-29 01:07:23,3.0
2013-08-29 01:07:28,3.0
2013-08-29 01:07:33,4.0
2013-08-29 01:07:38,3.0
2013-08-29 01:07:43,3.0
2013-08-29 01:07:48,3.0
2013-08-29 01:07:53,2.0
2013-08-29 01:07:58,3.0
2013-08-29 01:08:03,3.0
2013-08-29 01:08:08,3.0
2013-08-29 01:08:13,4.0
2013-08-29 01:08:18,3.0
2013-08-29 01:08:23,3.0
2013-08-29 01:08:28,3.0
