datetime,Light
2013-08-30 00:00:01,3.0
2013-08-30 00:00:06,3.0
2013-08-30 00:00:11,4.0
2013-08-30 00:00:16,3.0
2013-08-30 00:00:21,3.0
2013-08-30 00:00:26,1.0
2013-08-30 00:00:31,4.0
2013-08-30 00:00:36,3.0
2013-08-30 00:00:41,5.0
2013-08-30 00:00:46,4.0
2013-08-30 00:00:51,4.0
2013-08-30 00:00:56,4.0
2013-08-30 00:01:01,4.0
2013-08-30 00:01:06,4.0
2013-08-30 00:01:11,3.0
2013-08-30 00:01:16,3.0
2013-08-30 00:01:21,4.0
2013-08-30 00:01:26,4.0
2013-08-30 00:01:31,4.0
2013-08-30 00:01:36,4.0
2013-08-30 00:01:41,4.0
2013-08-30 00:01:46,3.0
2013-08-30 00:01:51,5.0
2013-08-30 00:01:56,3.0
2013-08-30 00:02:01,3.0
2013-08-30 00:02:06,3.0
2013-08-30 00:02:11,3.0
2013-08-30 00:02:16,4.0
2013-08-30 00:02:21,3.0
2013-08-30 00:02:26,4.0
2013-08-30 00:02:31,4.0
2013-08-30 00:02:36,4.0
2013-08-30 00:02:41,4.0
2013-08-30 00:02:46,3.0
2013-08-30 00:02:51,4.0
2013-08-30 00:02:56,5.0
2013-08-30 00:03:01,4.0
2013-08-30 00:03:06,5.0
2013-08-30 00:03:11,5.0
2013-08-30 00:03:16,4.0
2013-08-30 00:03:21,4.0
2013-08-30 00:03:26,2.0
2013-08-30 00:03:31,3.0
2013-08-30 00:03:36,3.0
2013-08-30 00:03:41,3.0
2013-08-30 00:03:46,1.0
2013-08-30 00:03:51,3.0
2013-08-30 00:03:56,3.0
2013-08-30 00:04:01,3.0
2013-08-30 00:04:06,3.0
2013-08-30 00:04:11,3.0
2013-08-30 00:04:16,0.0
2013-08-30 00:04:21,2.0
2013-08-30 00:04:26,3.0
2013-08-30 00:04:31,3.0
2013-08-30 00:04:36,2.0
2013-08-30 00:04:41,3.0
2013-08-30 00:04:46,3.0
2013-08-30 00:04:51,3.0
2013-08-30 00:04:56,4.0
2013-08-30 00:05:01,3.0
2013-08-30 00:05:06,3.0
2013-08-30 00:05:11,2.0
